"","x"
"Week5.1990",5934.66904846943
"Week6.1990",5467.77617076057
"Week7.1990",4729.14192727442
"Week8.1990",3966.17031451491
"Week9.1990",3405.60252717208
"Week10.1990",3056.67905129197
"Week11.1990",2709.03609521978
"Week12.1990",2445.56573361236
"Week13.1990",2234.29936376743
"Week14.1990",1965.52205587765
"Week15.1990",1813.41886797888
"Week16.1990",1544.21350512548
"Week17.1990",1424.93647177952
"Week18.1990",1251.7091832944
"Week19.1990",1617.44239920322
"Week20.1990",4443.22228097502
"Week21.1990",14910.1552399232
"Week22.1990",41079.2187036277
"Week23.1990",81854.040074921
"Week24.1990",124627.156255956
"Week25.1990",144812.501450919
"Week26.1990",144196.950739554
"Week27.1990",148323.952381861
"Week28.1990",134710.451471267
"Week29.1990",124142.054850345
"Week30.1990",99644.6915939326
"Week31.1990",95511.8682998877
"Week32.1990",88253.9873008716
"Week33.1990",76092.3091527465
"Week34.1990",67875.8023355981
"Week35.1990",58582.4250840165
"Week36.1990",53435.3856243475
"Week37.1990",50564.9671893449
"Week38.1990",43005.8270814418
"Week39.1990",40600.9183164454
"Week40.1990",35941.600803519
"Week41.1990",33458.5667976807
"Week42.1990",30547.2995405177
"Week43.1990",27873.1422806719
"Week44.1990",21708.1922602823
"Week45.1990",18538.0611202579
"Week46.1990",17551.7500866894
"Week47.1990",16136.9363108508
"Week48.1990",14370.4372438483
"Week49.1990",12316.2329069603
"Week50.1990",10304.8474914577
"Week51.1990",9209.54682268064
"Week52.1990",7264.38662552634
"Week1.1991",6543.09121212762
"Week2.1991",5955.23085970688
"Week3.1991",5620.75357619217
"Week4.1991",5074.09125449915
"Week5.1991",4384.14113699173
"Week6.1991",3720.71568070661
"Week7.1991",3274.90149783281
"Week8.1991",3026.55833267225
"Week9.1991",2642.9491208389
"Week10.1991",2403.12160675821
"Week11.1991",1993.84160254802
"Week12.1991",1781.43509839258
"Week13.1991",1558.53206323346
"Week14.1991",1410.66869616462
"Week15.1991",1271.57183611325
"Week16.1991",1112.08356001372
"Week17.1991",994.498468081933
"Week18.1991",944.78327625329
"Week19.1991",1443.78596134376
"Week20.1991",4288.84834408057
"Week21.1991",14748.6646540545
"Week22.1991",40379.0255748493
"Week23.1991",81053.3500770754
"Week24.1991",120555.382952817
"Week25.1991",155029.530659195
"Week26.1991",170691.155579951
"Week27.1991",171313.948420823
"Week28.1991",151284.736431499
"Week29.1991",138971.372811426
"Week30.1991",126740.682513282
"Week31.1991",117730.003565754
"Week32.1991",106247.862432923
"Week33.1991",94839.5025760611
"Week34.1991",87472.7926771853
"Week35.1991",74558.5823585147
"Week36.1991",68171.532573882
"Week37.1991",63136.0583889945
"Week38.1991",55454.91929561
"Week39.1991",45666.41451635
"Week40.1991",43206.0109118682
"Week41.1991",39214.2549440887
"Week42.1991",35775.1630188832
"Week43.1991",33582.7173634572
"Week44.1991",28613.4359004085
"Week45.1991",26853.3620632291
"Week46.1991",22164.0289468534
"Week47.1991",20721.5928310188
"Week48.1991",18297.417130142
"Week49.1991",15122.8848499827
"Week50.1991",13384.973485995
"Week51.1991",11716.4336011203
"Week52.1991",10443.3593296744
"Week1.1992",8502.93177553512
"Week2.1992",7575.16127756745
"Week3.1992",6714.47664360234
"Week4.1992",5883.42526298887
"Week5.1992",5162.77717904868
"Week6.1992",4344.67074814679
"Week7.1992",3965.04654998757
"Week8.1992",3631.1976673759
"Week9.1992",3341.46679893125
"Week10.1992",3087.70858281641
"Week11.1992",2637.44724211853
"Week12.1992",2291.75275790164
"Week13.1992",2158.40834402972
"Week14.1992",1916.03003057544
"Week15.1992",1784.99516642541
"Week16.1992",1646.94551396896
"Week17.1992",1432.78726438762
"Week18.1992",1254.36215597372
"Week19.1992",1662.76947003854
"Week20.1992",4427.78943879068
"Week21.1992",15148.6517399274
"Week22.1992",41221.0814332006
"Week23.1992",81711.14293016
"Week24.1992",122261.471264566
"Week25.1992",151330.895317953
"Week26.1992",151789.64379705
"Week27.1992",153202.72655289
"Week28.1992",140325.594254195
"Week29.1992",129703.657077441
"Week30.1992",115592.517698653
"Week31.1992",112516.49440401
"Week32.1992",103953.879968858
"Week33.1992",97483.4793800419
"Week34.1992",91686.2570718017
"Week35.1992",82953.2388360008
"Week36.1992",69151.8065733526
"Week37.1992",63760.9022686318
"Week38.1992",57069.5245807848
"Week39.1992",49113.9457077412
"Week40.1992",38446.3257245363
"Week41.1992",33072.1459887525
"Week42.1992",29421.7878606153
"Week43.1992",25739.5024054996
"Week44.1992",21510.4171999388
"Week45.1992",18167.6123733813
"Week46.1992",14822.1303497249
"Week47.1992",11957.4277949609
"Week48.1992",9955.22686492559
"Week49.1992",8228.34233284726
"Week50.1992",7194.03070519803
"Week51.1992",6030.30937817911
"Week52.1992",5417.1441891759
"Week1.1993",4776.0974307204
"Week2.1993",4369.46915069803
"Week3.1993",3974.66085489046
"Week4.1993",3431.3647484572
"Week5.1993",2947.52576364372
"Week6.1993",2507.93950900781
"Week7.1993",2156.58443749876
"Week8.1993",1802.83952719365
"Week9.1993",1484.29853277643
"Week10.1993",1282.34349584002
"Week11.1993",1121.17888858047
"Week12.1993",1007.57627418202
"Week13.1993",905.188454943333
"Week14.1993",774.458266465796
"Week15.1993",700.817054291486
"Week16.1993",620.729436767159
"Week17.1993",545.677234458794
"Week18.1993",534.725396113237
"Week19.1993",1038.5447974735
"Week20.1993",3909.35440088254
"Week21.1993",14520.3676816916
"Week22.1993",40185.7128452285
"Week23.1993",80347.1649873193
"Week24.1993",121203.355891381
"Week25.1993",146058.094225846
"Week26.1993",157532.356312048
"Week27.1993",145459.281456178
"Week28.1993",136957.893647645
"Week29.1993",135851.699492126
"Week30.1993",122345.731277709
"Week31.1993",110634.885571042
"Week32.1993",94222.2510366719
"Week33.1993",87965.9979719782
"Week34.1993",83278.4460527746
"Week35.1993",76728.8166434664
"Week36.1993",66585.3782103468
"Week37.1993",61278.8989140231
"Week38.1993",52117.6686081137
"Week39.1993",47023.9862996546
"Week40.1993",41251.7360670503
"Week41.1993",35856.1494349133
"Week42.1993",29383.2471467184
"Week43.1993",25940.5872569128
"Week44.1993",20176.7939999649
"Week45.1993",17613.4276138972
"Week46.1993",16622.3563642055
"Week47.1993",13584.6909028027
"Week48.1993",12074.0886132644
"Week49.1993",10341.4051230448
"Week50.1993",9029.98274727378
"Week51.1993",7803.13430268333
"Week52.1993",7363.13865279349
"Week1.1994",6819.12821038926
"Week2.1994",6178.40698408304
"Week3.1994",5526.48174818316
"Week4.1994",4580.56868656672
"Week5.1994",3809.48130264498
"Week6.1994",3590.27952759255
"Week7.1994",3004.56083218092
"Week8.1994",2767.74087784206
"Week9.1994",2359.75963497289
"Week10.1994",1957.28106669619
"Week11.1994",1729.11411678001
"Week12.1994",1586.43699878491
"Week13.1994",1377.19309394874
"Week14.1994",1169.18986390988
"Week15.1994",981.509913733621
"Week16.1994",871.951593351824
"Week17.1994",777.856018245172
"Week18.1994",791.266526083054
"Week19.1994",1255.22313795644
"Week20.1994",4003.63396445457
"Week21.1994",14827.697635764
"Week22.1994",40479.775564049
"Week23.1994",81831.3016898206
"Week24.1994",130506.14347164
"Week25.1994",155255.780521719
"Week26.1994",166756.985834544
"Week27.1994",156458.07647749
"Week28.1994",146389.287356719
"Week29.1994",136313.128628152
"Week30.1994",134259.218124896
"Week31.1994",115842.69359108
"Week32.1994",104406.675225729
"Week33.1994",90753.6726043147
"Week34.1994",85178.1035383704
"Week35.1994",76260.2368841907
"Week36.1994",67375.8254224243
"Week37.1994",61795.5498198956
"Week38.1994",53787.0237216506
"Week39.1994",47899.3491647403
"Week40.1994",45025.7750061965
"Week41.1994",39976.3776245855
"Week42.1994",34273.6990521218
"Week43.1994",32027.5062617186
"Week44.1994",29663.516221894
"Week45.1994",27321.0747956315
"Week46.1994",24465.3271452061
"Week47.1994",22230.9687952125
"Week48.1994",18907.1018257187
"Week49.1994",17716.5147602598
"Week50.1994",16164.5930928135
"Week51.1994",13254.4317354018
"Week52.1994",11452.9342950956
"Week1.1995",10821.105530759
"Week2.1995",9491.7946855894
"Week3.1995",8289.01675028197
"Week4.1995",7783.71776687768
"Week5.1995",6146.62156864209
"Week6.1995",5747.90849249372
"Week7.1995",4866.36338387118
"Week8.1995",4422.152938203
"Week9.1995",4138.33008537638
"Week10.1995",3295.29845840732
"Week11.1995",2962.36331788424
"Week12.1995",2511.55754076241
"Week13.1995",2365.42376997185
"Week14.1995",2035.58709555972
"Week15.1995",1852.70929862391
"Week16.1995",1676.54464565881
"Week17.1995",1477.30259021361
"Week18.1995",1448.1243457772
"Week19.1995",1893.34472650286
"Week20.1995",4615.46478405052
"Week21.1995",14726.0191976374
"Week22.1995",39059.5144714159
"Week23.1995",82787.8828001498
"Week24.1995",130652.942604478
"Week25.1995",149407.998613288
"Week26.1995",141508.580281797
"Week27.1995",138501.375495901
"Week28.1995",118898.031582209
"Week29.1995",107838.135038319
"Week30.1995",95999.4389320551
"Week31.1995",91188.0123884084
"Week32.1995",78928.4207339193
"Week33.1995",76210.1996279669
"Week34.1995",65223.4772178874
"Week35.1995",62838.334252582
"Week36.1995",57689.4715121018
"Week37.1995",54308.681273891
"Week38.1995",51128.3464351768
"Week39.1995",45863.9119739214
"Week40.1995",41023.1071843453
"Week41.1995",38862.0609564549
"Week42.1995",33821.8526905695
"Week43.1995",29820.6819195343
"Week44.1995",27927.8797054371
"Week45.1995",25361.3698027299
"Week46.1995",23474.3775269462
"Week47.1995",21017.189555812
"Week48.1995",18416.1480035147
"Week49.1995",15045.6898163482
"Week50.1995",12507.3376019845
"Week51.1995",10731.4743640506
"Week52.1995",10002.69840949
"Week1.1996",8922.50344273239
"Week2.1996",7465.72980531522
"Week3.1996",7073.81268138917
"Week4.1996",6291.51191047797
"Week5.1996",5855.92864097568
"Week6.1996",5002.03780344001
"Week7.1996",4194.15227714842
"Week8.1996",3659.2064805632
"Week9.1996",3154.3302576059
"Week10.1996",2897.94377612556
"Week11.1996",2496.32735629531
"Week12.1996",2338.25937131316
"Week13.1996",2169.74830794157
"Week14.1996",1830.16953977492
"Week15.1996",1506.83713355911
"Week16.1996",1413.07299250513
"Week17.1996",1260.03924931919
"Week18.1996",1113.03086101616
"Week19.1996",1598.26362995844
"Week20.1996",4513.66619998128
"Week21.1996",15000.8278657647
"Week22.1996",40894.510806876
"Week23.1996",83737.2515770802
"Week24.1996",129505.072689033
"Week25.1996",158147.15510157
"Week26.1996",163060.161228971
"Week27.1996",160934.154321919
"Week28.1996",147658.81038181
"Week29.1996",142916.817414708
"Week30.1996",139303.653084793
"Week31.1996",122702.047158482
"Week32.1996",119588.26486162
"Week33.1996",114984.671111705
"Week34.1996",105022.582483271
"Week35.1996",98380.0956548507
"Week36.1996",91414.5619676971
"Week37.1996",81382.1885615098
"Week38.1996",77098.8829753008
"Week39.1996",70184.6581600771
"Week40.1996",62847.7765937465
"Week41.1996",50083.7090697317
"Week42.1996",39962.7434863405
"Week43.1996",32959.3049731201
"Week44.1996",30036.1897171545
"Week45.1996",24975.6605100013
"Week46.1996",21181.6531998292
"Week47.1996",19172.3776781185
"Week48.1996",15634.0637183378
"Week49.1996",14621.0056143256
"Week50.1996",13487.6333896844
"Week51.1996",12281.4181786686
"Week52.1996",10502.7779883735
"Week1.1997",9170.0913431768
"Week2.1997",8581.15353054304
"Week3.1997",7335.40868422189
"Week4.1997",6574.65775459419
"Week5.1997",5897.5989252823
"Week6.1997",5196.29764806481
"Week7.1997",4760.66115525151
"Week8.1997",4362.61203766131
"Week9.1997",3970.57140246799
"Week10.1997",3650.06233113563
"Week11.1997",3053.87665907991
"Week12.1997",2810.86671233988
"Week13.1997",2418.04912021663
"Week14.1997",1973.34287808182
"Week15.1997",1790.24835734393
"Week16.1997",1589.93156190034
"Week17.1997",1302.23997340716
"Week18.1997",1185.8294642176
"Week19.1997",1654.73871520749
"Week20.1997",4399.02965208469
"Week21.1997",14928.434919944
"Week22.1997",39853.2775783843
"Week23.1997",80450.451299086
"Week24.1997",122951.15551775
"Week25.1997",153437.026747183
"Week26.1997",163714.049772518
"Week27.1997",160499.284936512
"Week28.1997",151419.203545766
"Week29.1997",136437.768911859
"Week30.1997",132756.250653516
"Week31.1997",116275.0088006
"Week32.1997",102724.504169369
"Week33.1997",93375.7908896473
"Week34.1997",83331.5867051028
"Week35.1997",74370.9641129946
"Week36.1997",65498.0843778264
"Week37.1997",62737.9821210768
"Week38.1997",59171.9569877733
"Week39.1997",54818.4591000845
"Week40.1997",47008.3565711718
"Week41.1997",37975.8453881838
"Week42.1997",35142.8408747279
"Week43.1997",29726.2530486169
"Week44.1997",26076.4267384426
"Week45.1997",20737.2020722773
"Week46.1997",19032.2803065789
"Week47.1997",16432.7382499835
"Week48.1997",15301.1697232341
"Week49.1997",13800.9554746587
"Week50.1997",11331.8913669942
"Week51.1997",10768.9234955054
"Week52.1997",9555.54304508868
"Week1.1998",7785.19366777902
"Week2.1998",7247.76601848347
"Week3.1998",6420.18089451715
"Week4.1998",5611.07293623036
"Week5.1998",5158.62868087103
"Week6.1998",4495.56780454597
"Week7.1998",4158.91558810673
"Week8.1998",3883.42533357609
"Week9.1998",3419.77441317193
"Week10.1998",2964.02033081406
"Week11.1998",2797.07415497308
"Week12.1998",2340.95393311346
"Week13.1998",2140.10906421887
"Week14.1998",1938.28646463428
"Week15.1998",1687.13865472237
"Week16.1998",1460.13888373318
"Week17.1998",1352.10277266705
"Week18.1998",1250.15195169866
"Week19.1998",1640.90606255964
"Week20.1998",4560.07594773484
"Week21.1998",14997.6321171449
"Week22.1998",40972.6538258222
"Week23.1998",84591.2805819038
"Week24.1998",131983.426997082
"Week25.1998",156889.441409112
"Week26.1998",160588.931254052
"Week27.1998",144174.652154251
"Week28.1998",121927.840690212
"Week29.1998",120528.363517412
"Week30.1998",106909.308614293
"Week31.1998",93571.2580704045
"Week32.1998",84884.5969927342
"Week33.1998",73027.2767110024
"Week34.1998",67355.8424381426
"Week35.1998",64294.9249774263
"Week36.1998",60838.5483334775
"Week37.1998",54129.5905283489
"Week38.1998",44163.6303475539
"Week39.1998",41769.2872568332
"Week40.1998",39162.7274533823
"Week41.1998",35475.8618811109
"Week42.1998",30199.9273066451
"Week43.1998",25777.1558439977
"Week44.1998",20533.7462283648
"Week45.1998",19096.9429239164
"Week46.1998",15650.408708418
"Week47.1998",13813.1647942833
"Week48.1998",12157.8254922495
"Week49.1998",10768.7743067871
"Week50.1998",9787.46926441905
"Week51.1998",8172.19035206208
"Week52.1998",6770.69581900151
"Week1.1999",6221.68812023617
"Week2.1999",5524.91919255809
"Week3.1999",4881.36397683824
"Week4.1999",4260.64682293152
"Week5.1999",3518.16296639366
"Week6.1999",3020.64905294118
"Week7.1999",2660.34411731954
"Week8.1999",2326.96831064978
"Week9.1999",2057.10544263056
"Week10.1999",1898.42685003547
"Week11.1999",1636.34277369668
"Week12.1999",1413.61012945383
"Week13.1999",1200.43520960659
"Week14.1999",1075.33340928843
"Week15.1999",976.211837478879
"Week16.1999",793.711757287744
"Week17.1999",742.155948491286
"Week18.1999",743.598370139309
"Week19.1999",1197.90584741787
"Week20.1999",4083.78204500755
"Week21.1999",14912.556979236
"Week22.1999",40693.2051446058
"Week23.1999",81224.3397342656
"Week24.1999",122507.861565877
"Week25.1999",148319.543189351
"Week26.1999",161346.042122479
"Week27.1999",166592.75867286
"Week28.1999",151877.784343907
"Week29.1999",145804.651236378
"Week30.1999",134372.364670768
"Week31.1999",119925.303464618
"Week32.1999",106572.604903414
"Week33.1999",96501.8339264963
"Week34.1999",93318.7254965677
"Week35.1999",87089.0029291265
"Week36.1999",81405.0573757235
"Week37.1999",72572.7092881207
"Week38.1999",69250.9563375
"Week39.1999",63046.2501719199
"Week40.1999",51337.6396484259
"Week41.1999",44360.7282462759
"Week42.1999",37424.2093694151
"Week43.1999",33338.1538391739
"Week44.1999",30560.6851865971
"Week45.1999",26919.5152647362
"Week46.1999",24866.9820631639
"Week47.1999",20493.441301831
"Week48.1999",17622.6574607045
"Week49.1999",14593.8179513266
"Week50.1999",12767.4409165892
"Week51.1999",11678.8216205224
"Week52.1999",10780.1685813131
"Week1.2000",9303.59262940819
"Week2.2000",8187.32586895713
"Week3.2000",6935.851411304
"Week4.2000",6003.24885539126
"Week5.2000",5305.61974957625
"Week6.2000",4464.93598630266
"Week7.2000",3814.61883415366
"Week8.2000",3413.04851566616
"Week9.2000",2928.78044159221
"Week10.2000",2507.4566781805
"Week11.2000",2137.67750881388
"Week12.2000",1895.14160843523
"Week13.2000",1730.31250622954
"Week14.2000",1489.04985265511
"Week15.2000",1370.28352229086
"Week16.2000",1199.90798455562
"Week17.2000",1077.96432458331
"Week18.2000",1061.28320392169
"Week19.2000",1473.54947457474
"Week20.2000",4283.77964612469
"Week21.2000",15104.4615283593
"Week22.2000",40524.0480071932
"Week23.2000",84891.8105342491
"Week24.2000",130781.739398733
"Week25.2000",156263.03320743
"Week26.2000",154153.381689836
"Week27.2000",137533.070660909
"Week28.2000",122582.425893013
"Week29.2000",113831.177546163
"Week30.2000",99813.4983412683
"Week31.2000",92369.42568656
"Week32.2000",87969.1066128161
"Week33.2000",74088.4946850145
"Week34.2000",71552.3049828096
"Week35.2000",65112.0116066164
"Week36.2000",59963.6017262412
"Week37.2000",54965.8410969502
"Week38.2000",49675.4543664853
"Week39.2000",43728.3873839637
"Week40.2000",39747.5420753684
"Week41.2000",34434.8756055303
"Week42.2000",29908.6909292721
"Week43.2000",26283.6470214601
"Week44.2000",24093.9058112096
"Week45.2000",22423.1462886485
"Week46.2000",20915.4888595252
"Week47.2000",17170.1875698641
"Week48.2000",15782.4312378313
"Week49.2000",14225.9182063549
"Week50.2000",10998.7918760498
"Week51.2000",9609.28192835975
"Week52.2000",7859.11455568902
"Week1.2001",6795.82558577603
"Week2.2001",6302.21090664304
"Week3.2001",5597.095441157
"Week4.2001",4473.91797128491
"Week5.2001",3943.79783060287
"Week6.2001",3522.44846952145
"Week7.2001",3189.84841901259
"Week8.2001",2841.15707945584
"Week9.2001",2369.60790232626
"Week10.2001",2100.85599186169
"Week11.2001",1770.29690995125
"Week12.2001",1508.70617518854
"Week13.2001",1231.62072208491
"Week14.2001",1125.62931849046
"Week15.2001",1047.29066193675
"Week16.2001",932.967848168153
"Week17.2001",849.697335867684
"Week18.2001",744.452602028798
"Week19.2001",755.54571129051
"Week20.2001",1531.32260315596
"Week21.2001",4526.26705043246
"Week22.2001",11899.7333485711
"Week23.2001",23434.3039218876
"Week24.2001",37092.7901341393
"Week25.2001",44606.0993424572
"Week26.2001",48487.9690510684
"Week27.2001",48714.4892131141
"Week28.2001",44141.4282567085
"Week29.2001",40217.4959972043
"Week30.2001",39522.0162387373
"Week31.2001",37687.4528754289
"Week32.2001",32224.8319341487
"Week33.2001",28925.5944916266
"Week34.2001",25327.7100376139
"Week35.2001",21752.432037574
"Week36.2001",20433.3741885198
"Week37.2001",19404.6481171911
"Week38.2001",16509.5562460642
"Week39.2001",14474.1310267025
"Week40.2001",13386.0509776286
"Week41.2001",11738.4965700305
"Week42.2001",10082.626150612
"Week43.2001",8582.94067783516
"Week44.2001",7274.54262562501
"Week45.2001",6570.82039160095
"Week46.2001",5991.16523563424
"Week47.2001",5273.79102385495
"Week48.2001",4581.80636145883
"Week49.2001",4055.45033535667
"Week50.2001",3481.68732619707
"Week51.2001",3101.21656477949
"Week52.2001",2753.4025542992
"Week1.2002",2402.3924241244
"Week2.2002",2253.85899931689
"Week3.2002",1859.24875912903
"Week4.2002",1587.44896548427
"Week5.2002",1362.64457920978
"Week6.2002",1185.91074237211
"Week7.2002",1046.44719718685
"Week8.2002",961.415428370773
"Week9.2002",790.994057536146
"Week10.2002",691.344964940573
"Week11.2002",568.028247474383
"Week12.2002",515.429012137007
"Week13.2002",438.256463184991
"Week14.2002",398.980421383849
"Week15.2002",342.250449237963
"Week16.2002",276.129961214288
"Week17.2002",258.338799330115
"Week18.2002",509.565981678758
"Week19.2002",2522.49922986295
"Week20.2002",13379.874218081
"Week21.2002",53131.9221159638
"Week22.2002",144750.067162942
"Week23.2002",298118.19773716
"Week24.2002",469953.587755258
"Week25.2002",598335.43971338
"Week26.2002",627223.137842805
"Week27.2002",599665.749052526
"Week28.2002",584419.944084536
"Week29.2002",509094.659086839
"Week30.2002",457706.620547636
"Week31.2002",437990.694723122
"Week32.2002",422497.471933327
"Week33.2002",386755.446269359
"Week34.2002",319137.210645928
"Week35.2002",302659.385970593
"Week36.2002",291992.600889876
"Week37.2002",263169.655675655
"Week38.2002",244215.506957844
"Week39.2002",228738.622056253
"Week40.2002",198438.730572725
"Week41.2002",163022.44024464
"Week42.2002",147001.257365556
"Week43.2002",139246.074581207
"Week44.2002",118793.910750075
"Week45.2002",106342.060063698
"Week46.2002",92853.3059674173
"Week47.2002",80793.7559482138
"Week48.2002",71618.7948953659
"Week49.2002",62660.6181115483
"Week50.2002",59434.5996238451
"Week51.2002",47921.2633305348
"Week52.2002",39065.5426611569
"Week1.2003",33388.31184705
"Week2.2003",26837.1621321324
"Week3.2003",23864.8362255907
"Week4.2003",21128.6038993991
"Week5.2003",18636.7457617855
"Week6.2003",16283.1519931717
"Week7.2003",12722.9933490705
"Week8.2003",11310.0356552782
"Week9.2003",9233.48980298465
"Week10.2003",8249.95996297507
"Week11.2003",6782.94580246801
"Week12.2003",5632.87920426803
"Week13.2003",5209.87632772711
"Week14.2003",4603.92874489781
"Week15.2003",4342.06708428535
"Week16.2003",3606.90947255665
"Week17.2003",2950.18607509641
"Week18.2003",2530.99637013069
"Week19.2003",2692.95514120554
"Week20.2003",5277.40150042902
"Week21.2003",15093.7714615304
"Week22.2003",39128.873080615
"Week23.2003",77545.951069681
"Week24.2003",122471.278664538
"Week25.2003",156366.401653049
"Week26.2003",154702.019295928
"Week27.2003",154945.698125044
"Week28.2003",137985.333057718
"Week29.2003",120968.397350929
"Week30.2003",110942.061672125
"Week31.2003",99110.3098420091
"Week32.2003",86469.7078576747
"Week33.2003",79144.618418264
"Week34.2003",75777.85196601
"Week35.2003",69390.9009378512
"Week36.2003",59464.5451125488
"Week37.2003",56877.2305238528
"Week38.2003",47187.9362833815
"Week39.2003",42101.0464921969
"Week40.2003",36925.8135297706
"Week41.2003",34368.2386726705
"Week42.2003",30256.0084699388
"Week43.2003",28584.3120547843
"Week44.2003",24384.816359206
"Week45.2003",22241.3439620015
"Week46.2003",19157.3442512904
"Week47.2003",18190.0672212527
"Week48.2003",16838.1655194586
"Week49.2003",14981.4720504105
"Week50.2003",13071.8729499695
"Week51.2003",11493.9177755746
"Week52.2003",9861.00200272849
"Week1.2004",8287.14358533835
"Week2.2004",6871.07346500752
"Week3.2004",5775.51008885973
"Week4.2004",5247.27206475963
"Week5.2004",4774.32908739409
"Week6.2004",4048.99086165523
"Week7.2004",3549.82466740362
"Week8.2004",3043.25972361663
"Week9.2004",2577.80875958633
"Week10.2004",2392.8117746058
"Week11.2004",2067.78546298084
"Week12.2004",1877.53762911994
"Week13.2004",1733.15585653446
"Week14.2004",1517.75354540631
"Week15.2004",1377.90775931541
"Week16.2004",1192.62638528469
"Week17.2004",1069.40979524016
"Week18.2004",1173.10294890348
"Week19.2004",3280.58522370756
"Week20.2004",14838.7522857965
"Week21.2004",56377.5864962577
"Week22.2004",161099.671775311
"Week23.2004",331926.40001128
"Week24.2004",503839.594578774
"Week25.2004",599090.415336505
"Week26.2004",599206.158226865
"Week27.2004",567891.62335371
"Week28.2004",535686.592281873
"Week29.2004",507141.656170996
"Week30.2004",477205.318010396
"Week31.2004",462706.434289072
"Week32.2004",445855.182329545
"Week33.2004",411129.022307703
"Week34.2004",372438.484866013
"Week35.2004",331128.270795104
"Week36.2004",306540.741593727
"Week37.2004",264763.630642292
"Week38.2004",243505.634627961
"Week39.2004",231067.94473974
"Week40.2004",195356.469182785
"Week41.2004",179049.557730871
"Week42.2004",169823.507669467
"Week43.2004",136937.863447275
"Week44.2004",127496.467144325
"Week45.2004",109793.49543166
"Week46.2004",96995.6652739085
"Week47.2004",86727.6092313986
"Week48.2004",77883.763048752
"Week49.2004",71394.6814313911
"Week50.2004",63767.3532193261
"Week51.2004",57135.8347888199
"Week52.2004",51592.6594190181
"Week1.2005",41628.868178928
"Week2.2005",33657.3340529531
"Week3.2005",31216.2506794251
"Week4.2005",27799.4285424092
"Week5.2005",26092.9007650697
"Week6.2005",24134.0256425774
"Week7.2005",22298.1835349758
"Week8.2005",19067.5666318803
"Week9.2005",17763.52505625
"Week10.2005",16016.1305362358
"Week11.2005",14139.7622879678
"Week12.2005",12551.8066661963
"Week13.2005",9984.84403259789
"Week14.2005",8772.45873217106
"Week15.2005",7660.73053627458
"Week16.2005",6762.48765422861
"Week17.2005",6264.35979732264
"Week18.2005",6325.22795723855
"Week19.2005",10762.4787232079
"Week20.2005",37612.2669181546
"Week21.2005",134805.304320334
"Week22.2005",382650.792632849
"Week23.2005",765128.720075224
"Week24.2005",1221155.23867505
"Week25.2005",1413082.39131805
"Week26.2005",1561723.80439724
"Week27.2005",1513929.42289107
"Week28.2005",1356343.01883414
"Week29.2005",1248329.14581684
"Week30.2005",1081667.53845699
"Week31.2005",977139.080946258
"Week32.2005",889240.773057574
"Week33.2005",798351.196087833
"Week34.2005",676913.272803065
"Week35.2005",592460.841436582
"Week36.2005",530246.770917685
"Week37.2005",465992.340369336
"Week38.2005",397797.976621631
"Week39.2005",358863.624025515
"Week40.2005",334505.059517717
"Week41.2005",306555.181312047
"Week42.2005",278580.817323582
"Week43.2005",247509.338077668
"Week44.2005",232374.554734439
"Week45.2005",207343.838275589
"Week46.2005",179643.267540125
"Week47.2005",158962.345739325
"Week48.2005",149842.767401179
"Week49.2005",134972.646043554
"Week50.2005",116483.551519376
"Week51.2005",108706.972776597
"Week52.2005",97775.9959692792
"Week1.2006",91607.6798733389
"Week2.2006",76845.4692607615
"Week3.2006",68378.5749122672
"Week4.2006",59876.3547309319
"Week5.2006",53571.5628773058
"Week6.2006",47630.9088371376
"Week7.2006",44985.2439355312
"Week8.2006",42441.9765856236
"Week9.2006",34559.8548188583
"Week10.2006",30461.8462968192
"Week11.2006",26927.2918188584
"Week12.2006",23186.7790470531
"Week13.2006",20709.2297966828
"Week14.2006",17569.5782702928
"Week15.2006",15693.6966321275
"Week16.2006",14346.7369154173
"Week17.2006",13130.7451333446
"Week18.2006",12539.1897017076
"Week19.2006",12617.2014962199
"Week20.2006",22906.3699955936
"Week21.2006",62323.6806061015
"Week22.2006",160501.910138298
"Week23.2006",328597.293076258
"Week24.2006",519103.899628067
"Week25.2006",599333.051625657
"Week26.2006",601954.207554354
"Week27.2006",541464.829653842
"Week28.2006",539447.165002017
"Week29.2006",522267.47058424
"Week30.2006",497102.255631676
"Week31.2006",437634.849297528
"Week32.2006",426578.575500573
"Week33.2006",387245.56339814
"Week34.2006",350765.801371582
"Week35.2006",320833.485543007
"Week36.2006",282186.357526767
"Week37.2006",272221.173726096
"Week38.2006",248249.177344723
"Week39.2006",236929.539563627
"Week40.2006",195308.870362088
"Week41.2006",174423.266526056
"Week42.2006",155565.16039319
"Week43.2006",147266.41166129
"Week44.2006",121011.914300338
"Week45.2006",102466.651825282
"Week46.2006",91048.2024395374
"Week47.2006",78307.1573657923
"Week48.2006",73530.2476571544
"Week49.2006",65213.9510344733
"Week50.2006",53063.6671670932
"Week51.2006",44478.8589554449
"Week52.2006",38508.60617781
"Week1.2007",33906.9405355047
"Week2.2007",28665.0192099959
"Week3.2007",23237.9033536359
"Week4.2007",19599.3017544895
"Week5.2007",16373.4496465982
"Week6.2007",15153.7727327716
"Week7.2007",12771.7961206922
"Week8.2007",11979.9011072493
"Week9.2007",10742.4169947451
"Week10.2007",9002.69430896545
"Week11.2007",7605.77003821155
