"","x"
"Week23.1990",10511.8413867667
"Week24.1990",9439.0219768897
"Week25.1990",8395.63891575746
"Week26.1990",7503.26924088962
"Week27.1990",6766.35952538338
"Week28.1990",6131.49449237161
"Week29.1990",5896.9512706474
"Week30.1990",8691.1652900524
"Week31.1990",25532.2304616421
"Week32.1990",71641.9978658029
"Week33.1990",134559.76879739
"Week34.1990",177585.536085469
"Week35.1990",191585.170060112
"Week36.1990",192313.569216405
"Week37.1990",189958.352464257
"Week38.1990",186064.526850701
"Week39.1990",182480.32495446
"Week40.1990",178508.149690392
"Week41.1990",174310.034064099
"Week42.1990",169373.047131762
"Week43.1990",164356.592277756
"Week44.1990",159326.179544706
"Week45.1990",153739.04006741
"Week46.1990",147043.367853227
"Week47.1990",139841.205883851
"Week48.1990",131746.937624968
"Week49.1990",123414.313710482
"Week50.1990",113950.825891783
"Week51.1990",105700.525082534
"Week52.1990",97582.4475665742
"Week1.1991",90119.7767748881
"Week2.1991",82528.2478285881
"Week3.1991",75480.9028713015
"Week4.1991",68872.3083517095
"Week5.1991",63070.6111921914
"Week6.1991",57067.5123193564
"Week7.1991",51489.8851568033
"Week8.1991",46341.6594291814
"Week9.1991",42591.6981922032
"Week10.1991",38684.9732164028
"Week11.1991",34827.2430262552
"Week12.1991",31457.7545629572
"Week13.1991",27874.8975622218
"Week14.1991",24695.9369316412
"Week15.1991",21960.708331829
"Week16.1991",19353.1486206784
"Week17.1991",17205.4374951798
"Week18.1991",15322.1726738244
"Week19.1991",13749.7525452783
"Week20.1991",12185.6812700147
"Week21.1991",10888.7791303095
"Week22.1991",9871.69802482144
"Week23.1991",8766.38770043813
"Week24.1991",7939.96333461364
"Week25.1991",8105.15100859058
"Week26.1991",15090.2323501893
"Week27.1991",44156.6652525321
"Week28.1991",101297.267025529
"Week29.1991",156912.506261523
"Week30.1991",182504.088813026
"Week31.1991",186089.560804139
"Week32.1991",182781.859374944
"Week33.1991",177671.156241672
"Week34.1991",172396.973397976
"Week35.1991",167051.699437308
"Week36.1991",161735.222101699
"Week37.1991",156525.024489767
"Week38.1991",150762.592953464
"Week39.1991",145686.367470603
"Week40.1991",140655.70164138
"Week41.1991",135749.570931578
"Week42.1991",130529.828691671
"Week43.1991",125473.594295065
"Week44.1991",120593.312261019
"Week45.1991",115455.703830296
"Week46.1991",109638.022580203
"Week47.1991",103584.374597219
"Week48.1991",97001.5226953995
"Week49.1991",90363.2531075215
"Week50.1991",83006.6893467805
"Week51.1991",76630.5089510247
"Week52.1991",70433.5617625246
"Week1.1992",64782.4463493491
"Week2.1992",59100.2985932241
"Week3.1992",53860.4538801614
"Week4.1992",48978.9665839902
"Week5.1992",44710.8701166734
"Week6.1992",40335.6895202669
"Week7.1992",36293.4838771749
"Week8.1992",32580.8350508452
"Week9.1992",29871.8277712571
"Week10.1992",27069.5200237242
"Week11.1992",24316.9941015818
"Week12.1992",21919.232947495
"Week13.1992",19385.2978874297
"Week14.1992",17143.1178800592
"Week15.1992",15217.9830364888
"Week16.1992",13389.0606006624
"Week17.1992",11884.4562462926
"Week18.1992",10567.4986759537
"Week19.1992",9469.3458807145
"Week20.1992",8380.88057288449
"Week21.1992",7479.52196137948
"Week22.1992",6772.91874460591
"Week23.1992",6005.96211977915
"Week24.1992",5383.24832903457
"Week25.1992",4779.97811003094
"Week26.1992",4266.72685413345
"Week27.1992",3893.18506121401
"Week28.1992",4303.54744326144
"Week29.1992",10304.7368113635
"Week30.1992",36337.4480417914
"Week31.1992",91944.2194454436
"Week32.1992",151542.902083509
"Week33.1992",182760.14237405
"Week34.1992",189621.454641262
"Week35.1992",188023.905410261
"Week36.1992",184718.460326634
"Week37.1992",180992.638873537
"Week38.1992",176243.553697478
"Week39.1992",171966.55479706
"Week40.1992",167464.810927358
"Week41.1992",162872.621319071
"Week42.1992",157696.268908123
"Week43.1992",152541.121726967
"Week44.1992",147451.370578224
"Week45.1992",141915.057489822
"Week46.1992",135415.508826561
"Week47.1992",128502.481501782
"Week48.1992",120823.383980692
"Week49.1992",112977.236370703
"Week50.1992",104141.924814842
"Week51.1992",96453.3626731204
"Week52.1992",88917.7462754601
"Week1.1993",82008.6137495099
"Week2.1993",75008.0529445151
"Week3.1993",68525.7753419326
"Week4.1993",62461.2163567242
"Week5.1993",57142.632024049
"Week6.1993",51653.4269789707
"Week7.1993",46562.4092206545
"Week8.1993",41872.7869538139
"Week9.1993",38456.1135392278
"Week10.1993",34903.9447851785
"Week11.1993",31401.1504068215
"Week12.1993",28344.2745199274
"Week13.1993",25100.9499894192
"Week14.1993",22225.6681650176
"Week15.1993",19753.0640431275
"Week16.1993",17398.699521491
"Week17.1993",15460.6636296847
"Week18.1993",13762.2475000537
"Week19.1993",12344.3888336311
"Week20.1993",10935.2023725317
"Week21.1993",9767.23361591028
"Week22.1993",8851.66673284311
"Week23.1993",7855.47814710657
"Week24.1993",7046.48247459905
"Week25.1993",6267.66413716704
"Week26.1993",5739.52233980198
"Week27.1993",6930.45720879698
"Week28.1993",17622.8209361404
"Week29.1993",54021.4329370961
"Week30.1993",115072.716946069
"Week31.1993",166266.529264302
"Week32.1993",186793.052593212
"Week33.1993",188404.498521136
"Week34.1993",185115.777180049
"Week35.1993",180890.35719752
"Week36.1993",176402.306257272
"Week37.1993",171811.05077011
"Week38.1993",166423.110464134
"Week39.1993",161629.938204246
"Week40.1993",156748.637356806
"Week41.1993",151890.092735659
"Week42.1993",146580.396404505
"Week43.1993",141369.405870768
"Week44.1993",136286.985018306
"Week45.1993",130847.125556561
"Week46.1993",124570.657638552
"Week47.1993",117966.546528747
"Week48.1993",110708.493593217
"Week49.1993",103340.197174474
"Week50.1993",95104.6656152446
"Week51.1993",87951.0269443519
"Week52.1993",80966.8830230046
"Week1.1994",74579.7139020289
"Week2.1994",68133.1875476957
"Week3.1994",62176.750857601
"Week4.1994",56613.9021290573
"Week5.1994",51739.9320934369
"Week6.1994",46725.3380829213
"Week7.1994",42084.1798988409
"Week8.1994",37815.7388179265
"Week9.1994",34703.5210019462
"Week10.1994",31474.5755609611
"Week11.1994",28296.7290032239
"Week12.1994",25526.3801832378
"Week13.1994",22591.9886189977
"Week14.1994",19992.50197846
"Week15.1994",17758.8726787115
"Week16.1994",15634.4958378527
"Week17.1994",13886.334444429
"Week18.1994",12354.8847998646
"Week19.1994",11076.6844105047
"Week20.1994",9807.96749457049
"Week21.1994",8757.16217607898
"Week22.1994",7933.50701557302
"Week23.1994",7038.10851270611
"Week24.1994",6310.97324855074
"Week25.1994",5606.02311057671
"Week26.1994",5003.8914141841
"Week27.1994",4512.04164486797
"Week28.1994",4201.40217365093
"Week29.1994",5433.64099876454
"Week30.1994",15681.6123044805
"Week31.1994",51191.0743175141
"Week32.1994",112474.095093359
"Week33.1994",165242.904793491
"Week34.1994",187499.584585773
"Week35.1994",190731.721132239
"Week36.1994",188629.70067662
"Week37.1994",185481.465262615
"Week38.1994",181144.281186705
"Week39.1994",177205.451178308
"Week40.1994",172960.371785154
"Week41.1994",168558.832551545
"Week42.1994",163496.126261564
"Week43.1994",158405.625116427
"Week44.1994",153342.282118294
"Week45.1994",147777.96789984
"Week46.1994",141179.930347121
"Week47.1994",134122.167859233
"Week48.1994",126235.216333848
"Week49.1994",118146.268894064
"Week50.1994",108998.79921801
"Week51.1994",101031.605463062
"Week52.1994",93206.8545482909
"Week1.1995",86023.0184940746
"Week2.1995",78729.2395306015
"Week3.1995",71966.6187896017
"Week4.1995",65632.6489450444
"Week5.1995",60075.2229457411
"Week6.1995",54331.7903404336
"Week7.1995",48999.506043855
"Week8.1995",44082.4634283969
"Week9.1995",40500.6536735271
"Week10.1995",36773.0339988548
"Week11.1995",33094.7313081888
"Week12.1995",29883.2937697836
"Week13.1995",26472.1874475155
"Week14.1995",23446.9001465396
"Week15.1995",20844.4320163861
"Week16.1995",18364.7698866987
"Week17.1995",16323.0296165488
"Week18.1995",14533.2588385365
"Week19.1995",13039.0539242072
"Week20.1995",11553.3184950019
"Week21.1995",10321.528148278
"Week22.1995",9355.6732898634
"Week23.1995",8304.16304013725
"Week24.1995",7450.2561628594
"Week25.1995",6627.01544074911
"Week26.1995",6050.79514354164
"Week27.1995",7110.96263260549
"Week28.1995",17324.7031169089
"Week29.1995",52859.233663093
"Week30.1995",113604.460054363
"Week31.1995",165516.364055155
"Week32.1995",186785.411436078
"Week33.1995",188667.375398688
"Week34.1995",185432.701768847
"Week35.1995",181220.634256877
"Week36.1995",176739.395099074
"Week37.1995",172152.255123492
"Week38.1995",166764.634959982
"Week39.1995",161971.104155782
"Week40.1995",157087.699624391
"Week41.1995",152225.668817165
"Week42.1995",146910.346266222
"Week43.1995",141692.930072173
"Week44.1995",136603.543778975
"Week45.1995",131155.238834484
"Week46.1995",124867.658179954
"Week47.1995",118250.936372599
"Week48.1995",110978.041220066
"Week49.1995",103594.122731858
"Week50.1995",95340.3621577617
"Week51.1995",88170.7107264286
"Week52.1995",81170.5830976513
"Week1.1996",74768.5642007403
"Week2.1996",68306.7433119999
"Week3.1996",62336.0404102477
"Week4.1996",56759.7640232423
"Week5.1996",51873.9925071853
"Week6.1996",46847.1632182496
"Week7.1996",42194.6875647506
"Week8.1996",37915.5684518052
"Week9.1996",34795.2600785803
"Week10.1996",31557.7778839013
"Week11.1996",28371.6327341966
"Week12.1996",25594.1306121147
"Week13.1996",22652.1352874254
"Week14.1996",20045.881533781
"Week15.1996",17806.4085296881
"Week16.1996",15676.4454481323
"Week17.1996",13923.685377717
"Week18.1996",12388.2030094007
"Week19.1996",11106.6278270798
"Week20.1996",9834.53185318397
"Week21.1996",8780.91974270573
"Week22.1996",7955.06896784555
"Week23.1996",7057.27239377324
"Week24.1996",6328.18455796804
"Week25.1996",5621.33415821187
"Week26.1996",5017.44606801433
"Week27.1996",4518.70680724016
"Week28.1996",4078.43701874808
"Week29.1996",3701.68165460702
"Week30.1996",3392.55985793256
"Week31.1996",3451.04115218912
"Week32.1996",6575.1249376755
"Week33.1996",23914.6875280408
"Week34.1996",70654.7487358332
"Week35.1996",134137.629338163
"Week36.1996",177663.725950661
"Week37.1996",192518.993385601
"Week38.1996",193452.324711463
"Week39.1996",191914.419445212
"Week40.1996",189417.490390215
"Week41.1996",186410.051312507
"Week42.1996",182382.670735755
"Week43.1996",178066.914469197
"Week44.1996",173559.012970278
"Week45.1996",168288.755937844
"Week46.1996",161665.091537806
"Week47.1996",154357.364106658
"Week48.1996",145953.134033407
"Week49.1996",137181.602961721
"Week50.1996",127050.726992666
"Week51.1996",118180.454407297
"Week52.1996",109383.577590864
"Week1.1997",101259.635207194
"Week2.1997",92935.6877109472
"Week3.1997",85174.5109601168
"Week4.1997",77864.6113476204
"Week5.1997",71429.5279402717
"Week6.1997",64735.9934754474
"Week7.1997",58500.5446953363
"Week8.1997",52730.9148370591
"Week9.1997",48531.3858704591
"Week10.1997",44134.7974030179
"Week11.1997",39779.478960315
"Week12.1997",35971.3738129493
"Week13.1997",31909.4737239434
"Week14.1997",28299.2041163134
"Week15.1997",25188.4470227175
"Week16.1997",22217.5539986432
"Week17.1997",19768.9138773874
"Week18.1997",17618.95507449
"Week19.1997",15822.3828226915
"Week20.1997",14032.4771933401
"Week21.1997",12547.9665200383
"Week22.1997",11383.8404650381
"Week23.1997",10112.5522263633
"Week24.1997",9085.97008005072
"Week25.1997",8237.20025923969
"Week26.1997",9246.08433549995
"Week27.1997",20263.3090088954
"Week28.1997",57372.213530913
"Week29.1997",118310.484407421
"Week30.1997",167705.403630201
"Week31.1997",186580.037843852
"Week32.1997",187754.286829902
"Week33.1997",183693.969053273
"Week34.1997",178892.148362541
"Week35.1997",173874.376241609
"Week36.1997",168794.318272321
"Week37.1997",163745.299009103
"Week38.1997",158051.099607645
"Week39.1997",153017.104305845
"Week40.1997",147981.586920528
"Week41.1997",143036.547395204
"Week42.1997",137725.095264625
"Week43.1997",132557.647789864
"Week44.1997",127550.926677853
"Week45.1997",122246.744615367
"Week46.1997",116198.863553181
"Week47.1997",109880.427419058
"Week48.1997",102983.117268677
"Week49.1997",96009.6739108641
"Week50.1997",88256.5721227467
"Week51.1997",81530.8910712126
"Week52.1997",74982.7832998336
"Week1.1998",69005.529738966
"Week2.1998",62987.511383589
"Week3.1998",57433.6348604463
"Week4.1998",52253.7197628249
"Week5.1998",47720.7849008566
"Week6.1998",43068.2207357336
"Week7.1998",38767.3187512536
"Week8.1998",34814.8216186831
"Week9.1998",31930.9491515083
"Week10.1998",28944.4367233361
"Week11.1998",26009.3062096587
"Week12.1998",23451.7882684502
"Week13.1998",20746.5572090971
"Week14.1998",18351.9275236204
"Week15.1998",16295.405317831
"Week16.1998",14340.7657454688
"Week17.1998",12732.4506919737
"Week18.1998",11324.0461226019
"Week19.1998",10149.1721317524
"Week20.1998",8984.17104255515
"Week21.1998",8019.43665547203
"Week22.1998",7263.1167767359
"Week23.1998",6441.68289984763
"Week24.1998",5774.76436187757
"Week25.1998",5128.40985725996
"Week26.1998",4576.36603935767
"Week27.1998",4120.62357904734
"Week28.1998",3718.40408793143
"Week29.1998",3374.21497309239
"Week30.1998",3091.89740111958
"Week31.1998",3151.41184882157
"Week32.1998",6120.60483786679
"Week33.1998",22861.5703699747
"Week34.1998",68799.6616179383
"Week35.1998",132348.831621547
"Week36.1998",176742.688835437
"Week37.1998",192212.97504498
"Week38.1998",193344.064815739
"Week39.1998",191864.563245001
"Week40.1998",189402.33902318
"Week41.1998",186423.316476017
"Week42.1998",182419.964035168
"Week43.1998",178124.263518081
"Week44.1998",173633.023515635
"Week45.1998",168376.153158604
"Week46.1998",161762.487510243
"Week47.1998",154461.941128228
"Week48.1998",146061.901953047
"Week49.1998",137292.372876221
"Week50.1998",127160.61913236
"Week51.1998",118288.852302121
"Week52.1998",109489.099746498
"Week1.1999",101361.750176293
"Week2.1999",93033.2200211933
"Week3.1999",85267.1372545462
"Week4.1999",77952.0177817928
"Week5.1999",71512.0240417213
"Week6.1999",64812.6892399434
"Week7.1999",58571.4839421847
"Week8.1999",52796.2796315047
"Week9.1999",48592.872484677
"Week10.1999",44192.007460668
"Week11.1999",39832.2738896857
"Week12.1999",36020.049612593
"Week13.1999",31953.1165214221
"Week14.1999",28338.0971388817
"Week15.1999",25223.2624889815
"Week16.1999",22248.5374253058
"Week17.1999",19796.7744254501
"Week18.1999",17644.046360145
"Week19.1999",15845.1304934238
"Week20.1999",14052.8275023849
"Week21.1999",12566.3159440717
"Week22.1999",11400.6231435574
"Week23.1999",10127.4054759692
"Week24.1999",9092.36442140861
"Week25.1999",8086.22132310211
"Week26.1999",7225.86809611988
"Week27.1999",6515.28227533738
"Week28.1999",5900.37685219366
"Week29.1999",5631.3842098197
"Week30.1999",8015.32051465809
"Week31.1999",23326.3420287678
"Week32.1999",67321.7883655173
"Week33.1999",130306.207976993
"Week34.1999",175543.068807614
"Week35.1999",191158.392392458
"Week36.1999",192396.621835158
"Week37.1999",190175.296914381
"Week38.1999",186350.247689003
"Week39.1999",182820.263718854
"Week40.1999",178892.211594857
"Week41.1999",174729.47486507
"Week42.1999",169819.017121017
"Week43.1999",164822.519388481
"Week44.1999",159806.515424494
"Week45.1999",154227.510747775
"Week46.1999",147532.123745497
"Week47.1999",140324.897171025
"Week48.1999",132219.102705364
"Week49.1999",123870.638297165
"Week50.1999",114383.907054478
"Week51.1999",106112.271907183
"Week52.1999",97971.2360749728
"Week1.2000",90486.2658139829
"Week2.2000",82870.1667859229
"Week3.2000",75798.955087828
"Week4.2000",69166.9559761047
"Week5.2000",63344.2104131727
"Week6.2000",57318.2998167298
"Week7.2000",51718.8091307539
"Week8.2000",46549.6822118067
"Week9.2000",42784.5226317503
"Week10.2000",38861.7274185717
"Week11.2000",34988.0988733245
"Week12.2000",31604.7554393562
"Week13.2000",28006.4936588944
"Week14.2000",24813.4680251195
"Week15.2000",22065.9707385741
"Week16.2000",19446.5360529272
"Week17.2000",17288.9631538587
"Week18.2000",15396.9673619124
"Week19.2000",13817.2303208358
"Week20.2000",12245.8043207997
"Week21.2000",10942.7905847675
"Week22.2000",9920.83743541542
"Week23.2000",8807.34313793744
"Week24.2000",7902.91570496891
"Week25.2000",7024.81302712902
"Week26.2000",6274.14676848507
"Week27.2000",5654.49850184203
"Week28.2000",5123.6668582738
"Week29.2000",4976.83961197154
"Week30.2000",7834.89447903839
"Week31.2000",24693.0524546581
"Week32.2000",70796.1242324426
"Week33.2000",133772.837104618
"Week34.2000",176915.471689672
"Week35.2000",191006.464882803
"Week36.2000",191788.197283498
"Week37.2000",189471.399100966
"Week38.2000",185612.768358921
"Week39.2000",182058.577457016
"Week40.2000",178113.838547789
"Week41.2000",173940.76396811
"Week42.2000",169027.856647655
"Week43.2000",164033.423369337
"Week44.2000",159023.169361008
"Week45.2000",153455.596715751
"Week46.2000",146780.046015605
"Week47.2000",139597.539879211
"Week48.2000",131523.158988935
"Week49.2000",123209.617477216
"Week50.2000",113766.032628135
"Week51.2000",105532.738190236
"Week52.2000",97430.6405597429
"Week1.2001",89982.2143818272
"Week2.2001",82404.5140759777
"Week3.2001",75369.6362407491
"Week4.2001",68772.3860646417
"Week5.2001",62980.4798566289
"Week6.2001",56987.1467079374
"Week7.2001",51418.3870792861
"Week8.2001",46278.1474591533
"Week9.2001",42534.0496125439
"Week10.2001",38633.3272648813
"Week11.2001",34781.5493134164
"Week12.2001",31417.2266958403
"Week13.2001",27839.3455623817
"Week14.2001",24664.4699839568
"Week15.2001",21932.7566110917
"Week16.2001",19328.6499090725
"Week17.2001",17183.8239820595
"Week18.2001",15303.0787499676
"Week19.2001",13732.7510709697
"Week20.2001",12170.7252609546
"Week21.2001",10875.5087025625
"Week22.2001",9859.6866227945
"Week23.2001",8752.94843898833
"Week24.2001",7854.01613573118
"Week25.2001",6981.25765351352
"Week26.2001",6235.16070414038
"Week27.2001",5618.80468134596
"Week28.2001",5074.23492818648
"Week29.2001",4607.44730143003
"Week30.2001",4213.24496211487
"Week31.2001",4133.30244444634
"Week32.2001",7307.24243025552
"Week33.2001",31095.5386038313
"Week34.2001",116773.866328664
"Week35.2001",272764.502419148
"Week36.2001",416519.406400287
"Week37.2001",483563.479147465
"Week38.2001",496351.152980848
"Week39.2001",495088.377047665
"Week40.2001",489939.889840923
"Week41.2001",483188.683678346
"Week42.2001",473634.935918695
"Week43.2001",463191.042795561
"Week44.2001",452126.68489183
"Week45.2001",438969.480446312
"Week46.2001",422181.682277056
"Week47.2001",403519.656317155
"Week48.2001",381909.399269632
"Week49.2001",359267.548682364
"Week50.2001",333002.01595417
"Week51.2001",309978.967992175
"Week52.2001",287095.428143007
"Week1.2002",265934.009026101
"Week2.2002",244211.375905531
"Week3.2002",223934.958877775
"Week4.2002",204816.090453463
"Week5.2002",187974.023596185
"Week6.2002",170429.658484768
"Week7.2002",154072.625588967
"Week8.2002",138928.281058123
"Week9.2002",127909.955879185
"Week10.2002",116361.567576275
"Week11.2002",104910.632235317
"Week12.2002",94893.7164615005
"Week13.2002",84200.5002384185
"Week14.2002",74693.3387695175
"Week15.2002",66498.8731434547
"Week16.2002",58668.3923474427
"Week17.2002",52213.423171883
"Week18.2002",46544.4962119204
"Week19.2002",41806.2817583839
"Week20.2002",37083.3109853231
"Week21.2002",33165.6958706672
"Week22.2002",30093.7502451535
"Week23.2002",26737.0406575793
"Week24.2002",24007.8967370182
"Week25.2002",21353.9653960563
"Week26.2002",19091.7807289559
"Week27.2002",17442.097872584
"Week28.2002",19419.3031141146
"Week29.2002",49027.0725602567
"Week30.2002",184972.894782869
"Week31.2002",493549.794368132
"Week32.2002",845589.320577609
"Week33.2002",1042945.71555327
"Week34.2002",1091513.24172176
"Week35.2002",1084777.08050951
"Week36.2002",1066541.86937561
"Week37.2002",1045601.96901626
"Week38.2002",1018647.25056685
"Week39.2002",994341.523690409
"Week40.2002",968668.252448883
"Week41.2002",942414.552235703
"Week42.2002",912728.964585221
"Week43.2002",883122.206259731
"Week44.2002",853857.053281087
"Week45.2002",821973.272763819
"Week46.2002",784482.716001431
"Week47.2002",744569.570905494
"Week48.2002",700190.765444083
"Week49.2002",654819.489807107
"Week50.2002",603693.568765941
"Week51.2002",559196.821222742
"Week52.2002",515570.427552364
"Week1.2003",475562.341902175
"Week2.2003",435011.178460069
"Week3.2003",397454.460858481
"Week4.2003",362311.774027038
"Week5.2003",331489.442634406
"Week6.2003",299670.73726513
"Week7.2003",270155.003775289
"Week8.2003",242962.149274406
"Week9.2003",223151.518974489
"Week10.2003",202552.287579126
"Week11.2003",182237.500661045
"Week12.2003",164507.765589791
"Week13.2003",145692.438413741
"Week14.2003",129010.341496405
"Week15.2003",114663.355674663
"Week16.2003",101000.932560822
"Week17.2003",89754.0317159994
"Week18.2003",79897.2838750931
"Week19.2003",71668.6529324943
"Week20.2003",63489.665786333
"Week21.2003",56710.3531201841
"Week22.2003",51395.9063479896
"Week23.2003",45612.9831918689
"Week24.2003",40915.8411526019
"Week25.2003",36358.3276425063
"Week26.2003",32484.1214305968
"Week27.2003",29799.0781293417
"Week28.2003",34465.6616587114
"Week29.2003",87934.9623635214
"Week30.2003",300568.840647174
"Week31.2003",718929.972394984
"Week32.2003",1131622.83962172
"Week33.2003",1328973.65673535
"Week34.2003",1365470.9528913
"Week35.2003",1350684.16370344
"Week36.2003",1325830.04501276
"Week37.2003",1298316.25426204
"Week38.2003",1263598.69870741
"Week39.2003",1232373.63721275
"Week40.2003",1199630.19349913
"Week41.2003",1166316.10426319
"Week42.2003",1128889.42288275
"Week43.2003",1091673.9277225
"Week44.2003",1054977.07798534
"Week45.2003",1015129.05769661
"Week46.2003",968427.366484551
"Week47.2003",918805.625276416
"Week48.2003",863743.27318487
"Week49.2003",807519.923517799
"Week50.2003",744254.947685455
"Week51.2003",689210.0398332
"Week52.2003",635280.363140254
"Week1.2004",585845.774731019
"Week2.2004",535775.524375089
"Week3.2004",489422.725481285
"Week4.2004",446065.114566861
"Week5.2004",408043.702201668
"Week6.2004",368812.854686819
"Week7.2004",332435.087019832
"Week8.2004",298931.39627571
"Week9.2004",274520.764417622
"Week10.2004",249147.141127323
"Week11.2004",224131.244501532
"Week12.2004",202302.950972159
"Week13.2004",179145.612884712
"Week14.2004",158615.706220375
"Week15.2004",140961.746456215
"Week16.2004",124154.41208738
"Week17.2004",110319.969678204
"Week18.2004",98196.603115737
"Week19.2004",88075.9629795
"Week20.2004",78018.2162272771
"Week21.2004",69682.6771751764
"Week22.2004",63148.7094874363
"Week23.2004",56039.9835315328
"Week24.2004",50265.9425679044
"Week25.2004",44664.4150075554
"Week26.2004",39900.8303833595
"Week27.2004",36463.026576534
"Week28.2004",39210.9634355289
"Week29.2004",75783.3677935059
"Week30.2004",202054.680660434
"Week31.2004",413096.196456613
"Week32.2004",588434.280865944
"Week33.2004",656730.734712379
"Week34.2004",663099.91643098
"Week35.2004",652730.810675676
"Week36.2004",639211.951397032
"Week37.2004",624775.058832856
"Week38.2004",607072.879925343
"Week39.2004",591216.470045796
"Week40.2004",574771.82573309
"Week41.2004",558172.754533248
"Week42.2004",539711.665905253
"Week43.2004",521441.122517596
"Week44.2004",503495.690856159
"Week45.2004",484112.692644569
"Week46.2004",461519.514750433
"Week47.2004",437592.702306517
"Week48.2004",411130.006417745
"Week49.2004",384164.372673453
"Week50.2004",353892.607266065
"Week51.2004",327568.413724875
"Week52.2004",301808.414365421
"Week1.2005",278213.327340386
"Week2.2005",254342.91489053
"Week3.2005",232260.170004803
"Week4.2005",211616.973132557
"Week5.2005",193519.960435882
"Week6.2005",174863.794892536
"Week7.2005",157574.839398977
"Week8.2005",141659.788375945
"Week9.2005",130061.198716094
"Week10.2005",118011.400721491
"Week11.2005",106137.627701062
"Week12.2005",95781.1308626458
"Week13.2005",84801.6420960582
"Week14.2005",75070.6036485899
"Week15.2005",66704.6193519021
"Week16.2005",58742.4577148558
"Week17.2005",52189.333845694
"Week18.2005",46447.5499852895
"Week19.2005",41654.5837830394
"Week20.2005",36892.9885514001
"Week21.2005",32947.4499531163
"Week22.2005",29854.8600074942
"Week23.2005",26491.2350549948
"Week24.2005",23759.2178356857
"Week25.2005",21109.2324392332
"Week26.2005",18845.2072910305
"Week27.2005",16975.1028086346
"Week28.2005",15323.747244631
"Week29.2005",13920.8762515579
"Week30.2005",13016.5972000142
"Week31.2005",16463.2859287736
"Week32.2005",48464.6953794178
"Week33.2005",172102.133432312
"Week34.2005",411280.72677761
"Week35.2005",644588.53942347
"Week36.2005",758789.245455267
"Week37.2005",784594.094503897
"Week38.2005",778915.919551328
"Week39.2005",769930.101744174
"Week40.2005",758139.688934884
"Week41.2005",744612.898399769
"Week42.2005",727240.468833152
"Week43.2005",708925.42914991
"Week44.2005",690019.248371108
"Week45.2005",668241.906243949
"Week46.2005",641232.86189689
"Week47.2005",611638.014918485
"Week48.2005",577815.422814074
"Week49.2005",542636.510583198
"Week50.2005",502176.364329937
"Week51.2005",466790.336619035
"Week52.2005",431770.648297621
"Week1.2006",399469.012232568
"Week2.2006",366429.894717886
"Week3.2006",335658.151776101
"Week4.2006",306706.436128332
"Week5.2006",281236.987393978
"Week6.2006",254781.936482215
"Week7.2006",230155.113520281
"Week8.2006",207379.95194143
"Week9.2006",190795.770017561
"Week10.2006",173454.183504868
"Week11.2006",156292.209168188
"Week12.2006",141292.988044758
"Week13.2006",125305.579886367
"Week14.2006",111100.133014679
"Week15.2006",98864.7813428296
"Week16.2006",87185.4781083174
"Week17.2006",77560.3734044079
"Week18.2006",69111.6368189377
"Week19.2006",62053.3652115372
"Week20.2006",55024.414500182
"Week21.2006",49195.255337777
"Week22.2006",44623.6985147927
"Week23.2006",39633.1108551499
"Week24.2006",35577.0646814318
"Week25.2006",31637.4381948085
"Week26.2006",28324.0525868068
"Week27.2006",26798.8956621003
"Week28.2006",39539.7005040729
"Week29.2006",133627.620865156
"Week30.2006",444491.031095814
"Week31.2006",959326.681935002
"Week32.2006",1386349.83093865
"Week33.2006",1554021.79729387
"Week34.2006",1571883.6688519
"Week35.2006",1549132.44897601
"Week36.2006",1518537.71094195
"Week37.2006",1485502.4230398
"Week38.2006",1444485.36286236
"Week39.2006",1407676.54928689
"Week40.2006",1369315.78213248
"Week41.2006",1330458.52766272
"Week42.2006",1287051.95206245
"Week43.2006",1244003.09217967
"Week44.2006",1201646.60617735
"Week45.2006",1155785.78014212
"Week46.2006",1102193.23796192
"Week47.2006",1045353.28203273
"Week48.2006",982397.648667765
"Week49.2006",918187.15311272
"Week50.2006",846025.51478233
"Week51.2006",783257.463313634
"Week52.2006",721801.613212492
"Week1.2007",665491.450992058
"Week2.2007",608495.060475678
"Week3.2007",555751.096089268
"Week4.2007",506430.335163285
"Week5.2007",463184.709867377
"Week6.2007",418585.065947546
"Week7.2007",377244.486854805
"Week8.2007",339181.487366702
"Week9.2007",311445.116399064
"Week10.2007",282622.527076258
"Week11.2007",254214.708079681
"Week12.2007",229432.458125824
"Week13.2007",203150.178050638
"Week14.2007",179852.948149515
"Week15.2007",159821.868130458
"Week16.2007",140754.834048463
"Week17.2007",125061.111832877
"Week18.2007",111309.224520768
"Week19.2007",99829.1683615743
"Week20.2007",88422.6069581635
"Week21.2007",78970.4931203343
"Week22.2007",71561.6955790988
"Week23.2007",63502.2820570078
"Week24.2007",56956.0410275082
"Week25.2007",50605.7261278659
"Week26.2007",45180.05641678
"Week27.2007",40698.2623306844
"Week28.2007",36739.8496243032
"Week29.2007",33347.3922651695
"Week30.2007",30413.6280750025
"Week31.2007",28149.9695940119
"Week32.2007",30059.7047024072
"Week33.2007",66342.607630176
"Week34.2007",250562.532017671
"Week35.2007",711178.966792512
"Week36.2007",1293031.27537693
"Week37.2007",1665602.88199169
"Week38.2007",1778426.65807315
"Week39.2007",1791260.31299181
