"","x"
"Week47.1989",46521.0398366058
"Week48.1989",45757.6428988648
"Week49.1989",43661.2614652783
"Week50.1989",41299.186378703
"Week51.1989",39606.3435148239
"Week52.1989",39889.9719118885
"Week1.1990",36113.2927756721
"Week2.1990",36234.5615788276
"Week3.1990",33853.1868289595
"Week4.1990",34789.0303257759
"Week5.1990",32199.8632257555
"Week6.1990",32245.6252901324
"Week7.1990",32405.3163676812
"Week8.1990",32797.2579213399
"Week9.1990",31978.9233753568
"Week10.1990",33950.5069144511
"Week11.1990",33142.1684856562
"Week12.1990",33573.9915222504
"Week13.1990",37290.5665130473
"Week14.1990",39376.936591979
"Week15.1990",39974.0500766202
"Week16.1990",45217.3419216888
"Week17.1990",51698.0536408641
"Week18.1990",55892.5705057232
"Week19.1990",60057.3844312301
"Week20.1990",67280.6416218666
"Week21.1990",71426.6627227758
"Week22.1990",70601.6479348859
"Week23.1990",72404.9499900531
"Week24.1990",80167.0273582554
"Week25.1990",82419.6751094214
"Week26.1990",83959.0119745171
"Week27.1990",92191.6422785943
"Week28.1990",97249.7755064894
"Week29.1990",103840.310650494
"Week30.1990",103122.628964795
"Week31.1990",95074.1451894142
"Week32.1990",88618.8381974973
"Week33.1990",79758.6652409315
"Week34.1990",79047.266391755
"Week35.1990",72645.823826203
"Week36.1990",69078.4019004726
"Week37.1990",65423.8108991595
"Week38.1990",66932.2407604279
"Week39.1990",64040.5099310721
"Week40.1990",65792.6388076557
"Week41.1990",61902.781661059
"Week42.1990",59248.6746252255
"Week43.1990",52124.0514044196
"Week44.1990",48057.8147103701
"Week45.1990",44435.4048449175
"Week46.1990",42282.1484529562
"Week47.1990",38815.8854732492
"Week48.1990",35296.661225748
"Week49.1990",32850.477613472
"Week50.1990",30763.2068808287
"Week51.1990",28714.9289595968
"Week52.1990",29428.8754661175
"Week1.1991",29746.6643398133
"Week2.1991",28117.7953976989
"Week3.1991",28994.000431877
"Week4.1991",29498.6662910486
"Week5.1991",28633.6889211828
"Week6.1991",28482.1610468121
"Week7.1991",28539.8279970768
"Week8.1991",28734.0429747043
"Week9.1991",31231.1978151656
"Week10.1991",32012.7319347832
"Week11.1991",34321.3327820778
"Week12.1991",37034.3459636797
"Week13.1991",36007.9085795288
"Week14.1991",39481.0082043445
"Week15.1991",43970.119182238
"Week16.1991",46203.6792797528
"Week17.1991",48033.8269387372
"Week18.1991",47970.2283216205
"Week19.1991",48038.3115300783
"Week20.1991",53896.8418046299
"Week21.1991",61989.2356030409
"Week22.1991",69420.6228918246
"Week23.1991",72915.598068423
"Week24.1991",79373.7793431271
"Week25.1991",82886.6558794677
"Week26.1991",89799.5947059111
"Week27.1991",90262.0389908626
"Week28.1991",96036.9735445396
"Week29.1991",94591.4915611765
"Week30.1991",89709.486691943
"Week31.1991",80982.7143414092
"Week32.1991",80881.0770942375
"Week33.1991",80292.2918263234
"Week34.1991",83590.8119050022
"Week35.1991",82208.1621371741
"Week36.1991",75463.0660635946
"Week37.1991",70401.873050159
"Week38.1991",67752.7732605935
"Week39.1991",62661.2661323931
"Week40.1991",61533.7417902605
"Week41.1991",53575.7934655962
"Week42.1991",50252.7138221379
"Week43.1991",47727.146713157
"Week44.1991",47656.6550881977
"Week45.1991",44460.8808896898
"Week46.1991",44593.3821524972
"Week47.1991",41234.677281034
"Week48.1991",38308.470980913
"Week49.1991",33575.9636361258
"Week50.1991",30404.8320315797
"Week51.1991",26965.3844034465
"Week52.1991",24702.5764871762
"Week1.1992",23537.6289566059
"Week2.1992",20782.957803416
"Week3.1992",20206.7349263156
"Week4.1992",20344.4082095678
"Week5.1992",21133.4813341476
"Week6.1992",20003.7745774205
"Week7.1992",20376.109197727
"Week8.1992",21089.0301537991
"Week9.1992",22231.6748322329
"Week10.1992",23701.772024332
"Week11.1992",24508.2925876275
"Week12.1992",26729.4410571519
"Week13.1992",29540.7554715362
"Week14.1992",32987.3458432823
"Week15.1992",35672.8092112357
"Week16.1992",42194.6917536335
"Week17.1992",44143.2067513345
"Week18.1992",50523.0107714865
"Week19.1992",56942.8968947473
"Week20.1992",61024.2120880755
"Week21.1992",66328.613376452
"Week22.1992",67820.9132012473
"Week23.1992",71097.2426817746
"Week24.1992",78609.9879860314
"Week25.1992",85591.1199784387
"Week26.1992",84618.6553662328
"Week27.1992",84576.007757973
"Week28.1992",85161.1995119283
"Week29.1992",80412.9888917439
"Week30.1992",81319.8661717044
"Week31.1992",85424.9349156569
"Week32.1992",80430.6711184839
"Week33.1992",81364.0806991903
"Week34.1992",78639.1961839867
"Week35.1992",70280.8446407774
"Week36.1992",67962.3811882646
"Week37.1992",66732.6789626364
"Week38.1992",65575.1082650846
"Week39.1992",60676.9183460812
"Week40.1992",58407.8901955181
"Week41.1992",59881.893759731
"Week42.1992",59486.2648147855
"Week43.1992",60213.2477138424
"Week44.1992",58036.153199988
"Week45.1992",57889.2653396297
"Week46.1992",54510.9099553263
"Week47.1992",54493.8344579088
"Week48.1992",51627.7326503943
"Week49.1992",50065.7134273862
"Week50.1992",46259.1218607816
"Week51.1992",43098.3901893006
"Week52.1992",41980.4564568748
"Week1.1993",40378.6981083142
"Week2.1993",36967.8035324772
"Week3.1993",35655.1553690041
"Week4.1993",36423.0963918129
"Week5.1993",34204.2316940232
"Week6.1993",35255.5654684004
"Week7.1993",34166.1976397537
"Week8.1993",31326.500099863
"Week9.1993",31439.2437784808
"Week10.1993",31258.1006505745
"Week11.1993",32723.7780437118
"Week12.1993",34017.5765181514
"Week13.1993",36375.4571758175
"Week14.1993",37787.7148925241
"Week15.1993",40140.7701784045
"Week16.1993",43994.2970667691
"Week17.1993",48241.077668144
"Week18.1993",51144.7679063872
"Week19.1993",52309.3685340578
"Week20.1993",58531.5209213374
"Week21.1993",67387.4130108796
"Week22.1993",67278.2795228468
"Week23.1993",69349.7494034401
"Week24.1993",71311.6518519254
"Week25.1993",78950.4505814367
"Week26.1993",81560.9035441738
"Week27.1993",86220.6267857875
"Week28.1993",86393.4273257148
"Week29.1993",83689.504335917
"Week30.1993",81083.3972336125
"Week31.1993",80381.9632251618
"Week32.1993",84133.6962247612
"Week33.1993",77865.6038998797
"Week34.1993",76414.8434135672
"Week35.1993",76571.1409422272
"Week36.1993",79875.5479429782
"Week37.1993",71378.0534544985
"Week38.1993",71846.1837036209
"Week39.1993",66264.6594749449
"Week40.1993",62832.3128506268
"Week41.1993",63532.3753221164
"Week42.1993",59666.7286687505
"Week43.1993",58763.4218276903
"Week44.1993",55037.5544581723
"Week45.1993",55008.4861702568
"Week46.1993",53936.9802305485
"Week47.1993",48827.9638453514
"Week48.1993",43575.6615268706
"Week49.1993",41111.9471991097
"Week50.1993",36469.5733931118
"Week51.1993",36086.4229156101
"Week52.1993",35666.7256416528
"Week1.1994",34726.5624844308
"Week2.1994",35188.0323816837
"Week3.1994",32738.9318551131
"Week4.1994",31940.3153866368
"Week5.1994",31782.6195603953
"Week6.1994",32662.8638284465
"Week7.1994",34190.5981758343
"Week8.1994",35775.3755467857
"Week9.1994",36017.9085750372
"Week10.1994",38059.7459759335
"Week11.1994",40335.2571875449
"Week12.1994",39899.1096584893
"Week13.1994",41833.4635388236
"Week14.1994",44277.2596144911
"Week15.1994",44124.1747275708
"Week16.1994",50236.0960213924
"Week17.1994",51658.3253629675
"Week18.1994",58522.5048541917
"Week19.1994",61734.9458669822
"Week20.1994",65676.7355681399
"Week21.1994",73002.8508973234
"Week22.1994",76445.4046242754
"Week23.1994",83788.3929007301
"Week24.1994",86572.5675055433
"Week25.1994",82503.2828407693
"Week26.1994",86230.3728731142
"Week27.1994",92942.066029316
"Week28.1994",96852.1769420488
"Week29.1994",97961.6308624791
"Week30.1994",94801.9692328167
"Week31.1994",88845.3115212947
"Week32.1994",88200.0835720207
"Week33.1994",82619.7911097646
"Week34.1994",85992.8833265728
"Week35.1994",82161.7980940063
"Week36.1994",75464.6879167849
"Week37.1994",72797.215626828
"Week38.1994",69152.0598350207
"Week39.1994",69369.3988205868
"Week40.1994",65938.1026329052
"Week41.1994",64954.5526428398
"Week42.1994",62187.0046541076
"Week43.1994",60375.3999470831
"Week44.1994",52783.0912465461
"Week45.1994",46360.591152658
"Week46.1994",44462.7919532768
"Week47.1994",42326.6173491238
"Week48.1994",41579.0041865099
"Week49.1994",39508.1223692595
"Week50.1994",38751.6131104742
"Week51.1994",36691.3931435373
"Week52.1994",35998.8768603606
"Week1.1995",35735.9321771548
"Week2.1995",32317.8286565515
"Week3.1995",32697.1647201358
"Week4.1995",33374.0917407262
"Week5.1995",30250.7924055507
"Week6.1995",30363.4249896259
"Week7.1995",28926.2586009653
"Week8.1995",30102.9090840942
"Week9.1995",30308.5963185344
"Week10.1995",29718.1836201988
"Week11.1995",29735.8922378176
"Week12.1995",31481.0418692489
"Week13.1995",34089.0720418905
"Week14.1995",36856.5960467985
"Week15.1995",39914.8315930746
"Week16.1995",41029.3696072369
"Week17.1995",43869.2239066043
"Week18.1995",51337.9989043864
"Week19.1995",59534.7646500689
"Week20.1995",65215.2527082271
"Week21.1995",72984.1501398582
"Week22.1995",76588.5728952151
"Week23.1995",85174.9773365521
"Week24.1995",84783.952452505
"Week25.1995",85849.5425933724
"Week26.1995",84742.2923002837
"Week27.1995",86492.2751381212
"Week28.1995",87751.8777520035
"Week29.1995",84619.7766317639
"Week30.1995",91233.1859883717
"Week31.1995",97434.4755172521
"Week32.1995",93386.6448939542
"Week33.1995",96059.5900239628
"Week34.1995",93806.3560202206
"Week35.1995",87047.2299812916
"Week36.1995",81749.9465152244
"Week37.1995",76713.0505135075
"Week38.1995",70551.0964194156
"Week39.1995",65112.2615519357
"Week40.1995",66682.552538534
"Week41.1995",67224.862121668
"Week42.1995",59443.5566751877
"Week43.1995",55838.7258478356
"Week44.1995",54995.6908478649
"Week45.1995",51205.773035005
"Week46.1995",46938.8372926086
"Week47.1995",45770.7336440825
"Week48.1995",44327.0813865048
"Week49.1995",39293.8913835674
"Week50.1995",36857.4223932831
"Week51.1995",36946.6803742927
"Week52.1995",37569.0713775472
"Week1.1996",35020.4466466468
"Week2.1996",31411.5942039252
"Week3.1996",30717.6932116237
"Week4.1996",31539.3357543168
"Week5.1996",31763.0775549331
"Week6.1996",33343.6976548989
"Week7.1996",34185.7513461945
"Week8.1996",36170.434903542
"Week9.1996",36212.8517589377
"Week10.1996",36980.9475929207
"Week11.1996",37838.2215179435
"Week12.1996",40751.9448432723
"Week13.1996",43869.5008317904
"Week14.1996",42725.8719097768
"Week15.1996",48165.3166686155
"Week16.1996",48606.1517936978
"Week17.1996",46964.2166116389
"Week18.1996",47491.8356093304
"Week19.1996",50468.1463172282
"Week20.1996",58938.4998525088
"Week21.1996",63452.8832114771
"Week22.1996",64556.4663221518
"Week23.1996",70310.5142533851
"Week24.1996",72985.8491315606
"Week25.1996",74660.2414159074
"Week26.1996",78707.7666549717
"Week27.1996",82343.3877322486
"Week28.1996",84395.6447957049
"Week29.1996",84180.7687208591
"Week30.1996",83500.2248544665
"Week31.1996",88020.5811484393
"Week32.1996",92821.2366456995
"Week33.1996",95775.6524402606
"Week34.1996",88983.6261349912
"Week35.1996",92320.517999541
"Week36.1996",88295.6738713652
"Week37.1996",85568.1742745382
"Week38.1996",82337.3066933922
"Week39.1996",78959.9005890229
"Week40.1996",73267.1455492317
"Week41.1996",69034.830084613
"Week42.1996",67502.7216809345
"Week43.1996",63653.2008381929
"Week44.1996",59676.4242318051
"Week45.1996",57166.9023817341
"Week46.1996",56928.5417750578
"Week47.1996",54514.4550253839
"Week48.1996",53716.2911768174
"Week49.1996",50814.0140758621
"Week50.1996",50569.2505875028
"Week51.1996",46439.2875550299
"Week52.1996",41105.6750508277
"Week1.1997",39529.2824337111
"Week2.1997",35155.5947648226
"Week3.1997",33257.7592045803
"Week4.1997",29821.3707134019
"Week5.1997",30360.653510868
"Week6.1997",30029.7005792768
"Week7.1997",31483.6319947854
"Week8.1997",33542.8225040138
"Week9.1997",32765.7870476177
"Week10.1997",32486.0284303693
"Week11.1997",32959.625492679
"Week12.1997",34902.8054890483
"Week13.1997",38484.0732213559
"Week14.1997",42295.6891897736
"Week15.1997",45403.8422961844
"Week16.1997",47639.9084727037
"Week17.1997",51176.6030951663
"Week18.1997",55455.4941111629
"Week19.1997",58669.8599623124
"Week20.1997",65811.371490902
"Week21.1997",70848.0150923987
"Week22.1997",79319.1265684953
"Week23.1997",75162.594452966
"Week24.1997",72039.0028253745
"Week25.1997",69475.875930356
"Week26.1997",71817.5278082334
"Week27.1997",72786.0175429031
"Week28.1997",78009.4887777812
"Week29.1997",77944.407869462
"Week30.1997",82341.6733510451
"Week31.1997",82451.1443046147
"Week32.1997",80218.8513565366
"Week33.1997",78338.1071741174
"Week34.1997",75700.3329551623
"Week35.1997",78815.7889646372
"Week36.1997",77920.7076695961
"Week37.1997",70149.3852629736
"Week38.1997",65628.1576486636
"Week39.1997",65177.4575783935
"Week40.1997",58826.9392980605
"Week41.1997",54843.4308429954
"Week42.1997",53461.8885750284
"Week43.1997",51849.6424072248
"Week44.1997",45873.4095135689
"Week45.1997",44230.1688368886
"Week46.1997",44345.5546679375
"Week47.1997",39630.6522787879
"Week48.1997",37764.2266768741
"Week49.1997",34797.6992187848
"Week50.1997",32779.2981160801
"Week51.1997",33207.3015165702
"Week52.1997",31764.9742109468
"Week1.1998",31805.991561104
"Week2.1998",29724.4364338731
"Week3.1998",28746.3657119696
"Week4.1998",29796.3249283738
"Week5.1998",28805.9836978181
"Week6.1998",28335.9653655163
"Week7.1998",25388.8328623527
"Week8.1998",24078.032607831
"Week9.1998",25739.0635890281
"Week10.1998",27117.5604483221
"Week11.1998",26999.1719449161
"Week12.1998",30520.6181797248
"Week13.1998",34777.1130002927
"Week14.1998",37535.2336251066
"Week15.1998",40730.3879867551
"Week16.1998",46788.1614487599
"Week17.1998",53770.1292693978
"Week18.1998",56945.8417406061
"Week19.1998",61258.5544567092
"Week20.1998",69131.6260527346
"Week21.1998",69746.6924430379
"Week22.1998",70070.933548128
"Week23.1998",78484.5779946085
"Week24.1998",78186.934783533
"Week25.1998",83183.7933048753
"Week26.1998",90391.1424971988
"Week27.1998",93454.7628080997
"Week28.1998",90677.9886032864
"Week29.1998",96713.7573715759
"Week30.1998",101255.667816646
"Week31.1998",104860.188595476
"Week32.1998",107453.849971339
"Week33.1998",109605.843496194
"Week34.1998",112779.885895452
"Week35.1998",95213.3368524196
"Week36.1998",98176.7127464318
"Week37.1998",93514.8220109423
"Week38.1998",93612.6207687539
"Week39.1998",88013.4211055325
"Week40.1998",88010.8229889073
"Week41.1998",81757.2681169143
"Week42.1998",74054.1236668312
"Week43.1998",70280.2091905983
"Week44.1998",68034.6799778033
"Week45.1998",65181.2689696713
"Week46.1998",59003.5945892262
"Week47.1998",56249.9768072646
"Week48.1998",55366.8043446574
"Week49.1998",54130.9862828573
"Week50.1998",52659.7747281642
"Week51.1998",52389.8122830771
"Week52.1998",52824.2114671237
"Week1.1999",47879.0096587704
"Week2.1999",45186.2378194521
"Week3.1999",38408.4315238225
"Week4.1999",38123.9751906921
"Week5.1999",36654.4104517174
"Week6.1999",34435.5862716464
"Week7.1999",34303.9100815233
"Week8.1999",33433.2757455552
"Week9.1999",34865.2077953054
"Week10.1999",33590.6525684708
"Week11.1999",36541.8673053692
"Week12.1999",36922.1615089079
"Week13.1999",38403.3274024618
"Week14.1999",41823.4511085788
"Week15.1999",43366.5452590563
"Week16.1999",48740.2630573069
"Week17.1999",55563.5095699774
"Week18.1999",56665.5346136657
"Week19.1999",60996.2519542039
"Week20.1999",66975.7294019254
"Week21.1999",72968.377590709
"Week22.1999",77813.8917091058
"Week23.1999",80944.2524383811
"Week24.1999",84718.12653097
"Week25.1999",93733.9669849465
"Week26.1999",93858.8225025623
"Week27.1999",92331.8435549005
"Week28.1999",92064.5440365539
"Week29.1999",97727.3296170324
"Week30.1999",97524.5485631673
"Week31.1999",99775.2960240538
"Week32.1999",98992.1845302845
"Week33.1999",100157.616655574
"Week34.1999",98368.6325640542
"Week35.1999",92728.4614700407
"Week36.1999",87879.2789622235
"Week37.1999",87980.8282790173
"Week38.1999",76873.7169297823
"Week39.1999",72806.5317960623
"Week40.1999",73486.964911287
"Week41.1999",69595.8445038156
"Week42.1999",69544.0361508348
"Week43.1999",64715.027319582
"Week44.1999",61445.1321007678
"Week45.1999",56045.3099776619
"Week46.1999",49076.0833268827
"Week47.1999",49535.5907839975
"Week48.1999",49117.6666487657
"Week49.1999",42353.106456011
"Week50.1999",41523.4638331489
"Week51.1999",41984.350386036
"Week52.1999",39704.1210530289
"Week1.2000",35398.2830802094
"Week2.2000",33872.7232099178
"Week3.2000",34021.092053102
"Week4.2000",31770.1530815502
"Week5.2000",31363.8132959767
"Week6.2000",27746.7204628518
"Week7.2000",27130.008658097
"Week8.2000",28472.6477984795
"Week9.2000",28164.6518293207
"Week10.2000",28608.6811669466
"Week11.2000",29385.2288764965
"Week12.2000",32301.2220475386
"Week13.2000",34675.8744074331
"Week14.2000",39278.312631536
"Week15.2000",44878.2348006129
"Week16.2000",47631.8472646218
"Week17.2000",54753.9780630531
"Week18.2000",57181.3329975385
"Week19.2000",60354.5498611548
"Week20.2000",67214.5459756846
"Week21.2000",70862.2193294579
"Week22.2000",79010.4636449879
"Week23.2000",75956.0806763692
"Week24.2000",78423.8834909992
"Week25.2000",84675.5070096674
"Week26.2000",84848.0860427755
"Week27.2000",90036.3305917189
"Week28.2000",91283.5054792947
"Week29.2000",88131.9740741676
"Week30.2000",86825.1351873088
"Week31.2000",82729.8143599271
"Week32.2000",82672.7034483355
"Week33.2000",85557.2920247446
"Week34.2000",83273.9499582845
"Week35.2000",85626.9000236047
"Week36.2000",80467.4911002554
"Week37.2000",76896.464132296
"Week38.2000",76875.1623359949
"Week39.2000",78733.4843006416
"Week40.2000",73508.435665364
"Week41.2000",65121.480633073
"Week42.2000",64390.7585079567
"Week43.2000",59378.038471263
"Week44.2000",53092.4387246351
"Week45.2000",47821.1101220988
"Week46.2000",44241.5339733603
"Week47.2000",39641.2309469711
"Week48.2000",39727.4359145031
"Week49.2000",37744.2885108518
"Week50.2000",36046.3065051876
"Week51.2000",34884.8359821397
"Week52.2000",35321.602184498
"Week1.2001",35040.7610540794
"Week2.2001",34447.922113334
"Week3.2001",33606.8494414111
"Week4.2001",30770.4974569093
"Week5.2001",32348.0212228983
"Week6.2001",29857.9143418387
"Week7.2001",32126.855939087
"Week8.2001",34229.6290788052
"Week9.2001",34640.8763912607
"Week10.2001",33270.1706613164
"Week11.2001",35147.3892204516
"Week12.2001",36633.5678942731
"Week13.2001",41743.3572849978
"Week14.2001",42785.9046658213
"Week15.2001",49384.785362818
"Week16.2001",52701.2240349036
"Week17.2001",59607.6352673991
"Week18.2001",62894.7279227663
"Week19.2001",71818.6590582807
"Week20.2001",73676.9685442069
"Week21.2001",82795.9866335778
"Week22.2001",85313.3758384495
"Week23.2001",96393.2710661475
"Week24.2001",107802.049411544
"Week25.2001",116734.231614881
"Week26.2001",123919.248578309
"Week27.2001",133497.78647231
"Week28.2001",139713.710314107
"Week29.2001",143245.703710669
"Week30.2001",142602.558924062
"Week31.2001",147186.471083366
"Week32.2001",146663.222118036
"Week33.2001",144897.359135437
"Week34.2001",143451.837245494
"Week35.2001",137206.93673034
"Week36.2001",136126.640139298
"Week37.2001",132210.151896263
"Week38.2001",119984.460543646
"Week39.2001",113686.202660213
"Week40.2001",102238.258541001
"Week41.2001",93331.801334521
"Week42.2001",85385.2889592774
"Week43.2001",77604.6339004892
"Week44.2001",77122.7057209482
"Week45.2001",67911.4909800054
"Week46.2001",60550.9041483361
"Week47.2001",56925.4179453004
"Week48.2001",49282.7462565365
"Week49.2001",45823.0446486128
"Week50.2001",45846.9370948438
"Week51.2001",38117.1615684755
"Week52.2001",38449.1661202586
"Week1.2002",39752.4285626484
"Week2.2002",44983.3599581719
"Week3.2002",51936.8929312709
"Week4.2002",55931.5142106701
"Week5.2002",61074.8955280393
"Week6.2002",71136.4679682217
"Week7.2002",77110.6565793523
"Week8.2002",83059.2420002647
"Week9.2002",92362.6910367803
"Week10.2002",98756.0042518027
"Week11.2002",105214.530716645
"Week12.2002",111718.52928248
"Week13.2002",126825.687444263
"Week14.2002",140796.890956351
"Week15.2002",165953.922259398
"Week16.2002",190637.744832279
"Week17.2002",217400.135168255
"Week18.2002",246257.252767294
"Week19.2002",262059.771824846
"Week20.2002",271572.148105718
"Week21.2002",304668.346690617
"Week22.2002",337257.965085291
"Week23.2002",357056.858131209
"Week24.2002",408970.981588901
"Week25.2002",438662.517652237
"Week26.2002",429897.25557291
"Week27.2002",465756.155658963
"Week28.2002",492455.357862076
"Week29.2002",485399.403229845
"Week30.2002",512212.516472192
"Week31.2002",502234.378820655
"Week32.2002",528295.003222472
"Week33.2002",540695.679366306
"Week34.2002",543787.354383608
"Week35.2002",517085.19124901
"Week36.2002",497486.063249138
"Week37.2002",483040.079601626
"Week38.2002",457728.911494023
"Week39.2002",464090.886774754
"Week40.2002",439024.598277896
"Week41.2002",434964.267587254
"Week42.2002",410583.51463885
"Week43.2002",413325.137735172
"Week44.2002",365071.471808281
"Week45.2002",318627.18382663
"Week46.2002",318610.195442037
"Week47.2002",300906.292511878
"Week48.2002",300685.714836272
"Week49.2002",301809.019355062
"Week50.2002",254298.992238313
"Week51.2002",233205.449238012
"Week52.2002",234373.134907333
"Week1.2003",220412.064847094
"Week2.2003",183679.415226336
"Week3.2003",167141.736722996
"Week4.2003",167283.952481027
"Week5.2003",142256.041729874
"Week6.2003",133321.838064303
"Week7.2003",126995.888114878
"Week8.2003",118811.97983172
"Week9.2003",112693.660991866
"Week10.2003",105332.466619116
"Week11.2003",102870.915842292
"Week12.2003",94049.4897860777
"Week13.2003",88419.769931927
"Week14.2003",93244.8220491545
"Week15.2003",93988.902953513
"Week16.2003",98337.2969255426
"Week17.2003",96148.4738286504
"Week18.2003",96578.0176270042
"Week19.2003",96767.2427570992
"Week20.2003",103793.911413016
"Week21.2003",104475.766388027
"Week22.2003",110698.989186037
"Week23.2003",109636.544595421
"Week24.2003",107914.686319165
"Week25.2003",116130.534113005
"Week26.2003",125657.97732238
"Week27.2003",130107.152927769
"Week28.2003",134199.665833485
"Week29.2003",130042.772844578
"Week30.2003",125583.672937278
"Week31.2003",130578.17421982
"Week32.2003",139277.131487797
"Week33.2003",139919.597058545
"Week34.2003",135640.437224924
"Week35.2003",130407.906116315
"Week36.2003",134448.121392631
"Week37.2003",122605.7632697
"Week38.2003",114413.384126115
"Week39.2003",108458.568283785
"Week40.2003",107398.502205587
"Week41.2003",109415.701004629
"Week42.2003",104722.194420139
"Week43.2003",96202.7833134275
"Week44.2003",85967.133720502
"Week45.2003",87204.1940933747
"Week46.2003",88503.5595287359
"Week47.2003",81450.4802313845
"Week48.2003",71128.2391416633
"Week49.2003",67999.0081918298
"Week50.2003",64283.6239502544
"Week51.2003",54895.4428534839
"Week52.2003",51438.2103718907
"Week1.2004",49811.8872371984
"Week2.2004",49540.7806126383
"Week3.2004",53284.9806241826
"Week4.2004",54763.5067127163
"Week5.2004",57536.6378619229
"Week6.2004",60965.3383365974
"Week7.2004",66639.0936577173
"Week8.2004",72232.0300211741
"Week9.2004",78838.0234369617
"Week10.2004",82743.9214125012
"Week11.2004",88109.5084720486
"Week12.2004",96840.3923030175
"Week13.2004",106344.268036954
"Week14.2004",119470.629773332
"Week15.2004",129074.294924627
"Week16.2004",134854.313749966
"Week17.2004",158017.974719036
"Week18.2004",174654.686172243
"Week19.2004",200770.310785844
"Week20.2004",213196.229193945
"Week21.2004",230018.106140039
"Week22.2004",251338.950123579
"Week23.2004",279635.892482304
"Week24.2004",286783.816213292
"Week25.2004",312985.487067271
"Week26.2004",312252.609552321
"Week27.2004",301811.25012885
"Week28.2004",285829.48837261
"Week29.2004",298607.033693988
"Week30.2004",316502.188602495
"Week31.2004",339732.733113548
"Week32.2004",351403.623006753
"Week33.2004",344141.056302521
"Week34.2004",347474.217141493
"Week35.2004",333747.470923084
"Week36.2004",319747.116878306
"Week37.2004",297097.378839715
"Week38.2004",301205.046489618
"Week39.2004",287359.200249098
"Week40.2004",268006.007091697
"Week41.2004",252001.784662637
"Week42.2004",230098.273682704
"Week43.2004",227203.371499884
"Week44.2004",229791.042409761
"Week45.2004",223690.565916274
"Week46.2004",212372.70063403
"Week47.2004",203346.981108524
"Week48.2004",187199.71848934
"Week49.2004",166136.336320038
"Week50.2004",158270.99919353
"Week51.2004",142887.06856494
"Week52.2004",133689.46484076
"Week1.2005",125271.033137053
"Week2.2005",115888.97517253
"Week3.2005",109660.826578169
"Week4.2005",100388.971687744
"Week5.2005",101413.029798854
"Week6.2005",98769.0850758781
"Week7.2005",99576.5577622288
"Week8.2005",106544.145374978
"Week9.2005",114472.603412221
"Week10.2005",117608.465033231
"Week11.2005",119855.77640525
"Week12.2005",137703.541773211
"Week13.2005",147398.124133139
"Week14.2005",165064.40192653
"Week15.2005",171763.190107827
"Week16.2005",179198.002654642
"Week17.2005",198048.686392028
"Week18.2005",223801.612227206
"Week19.2005",234260.094858989
"Week20.2005",259239.992633425
"Week21.2005",294522.217817767
"Week22.2005",313251.265372527
"Week23.2005",333203.365736067
"Week24.2005",361918.118525008
"Week25.2005",390306.744108274
"Week26.2005",393582.887329749
"Week27.2005",422814.151287125
"Week28.2005",457908.031953406
"Week29.2005",460572.964818578
"Week30.2005",443057.535977702
"Week31.2005",431828.762985711
"Week32.2005",404013.852521139
"Week33.2005",387995.397472259
"Week34.2005",384934.32331235
"Week35.2005",401203.380283526
"Week36.2005",408476.561839471
"Week37.2005",390845.521520312
"Week38.2005",356448.434233344
"Week39.2005",347049.964204057
"Week40.2005",349026.889335486
"Week41.2005",322485.140831791
"Week42.2005",289453.037969019
"Week43.2005",294703.130744085
"Week44.2005",273908.141306237
"Week45.2005",254406.911835727
"Week46.2005",253459.145184048
"Week47.2005",246745.483478261
"Week48.2005",225620.996423042
"Week49.2005",224315.610290552
"Week50.2005",226000.92592206
"Week51.2005",225512.622215179
"Week52.2005",211492.488756732
"Week1.2006",214478.218936669
"Week2.2006",192334.389236694
"Week3.2006",175644.169622511
"Week4.2006",180217.548197106
"Week5.2006",175795.849652788
"Week6.2006",172380.080577215
"Week7.2006",174763.022835243
"Week8.2006",163834.862390626
"Week9.2006",172290.353707012
"Week10.2006",188117.448165241
"Week11.2006",205690.83337962
"Week12.2006",217195.278250836
"Week13.2006",212840.342633874
"Week14.2006",247274.320239801
"Week15.2006",277500.635677133
"Week16.2006",288519.104779822
"Week17.2006",324114.813150874
"Week18.2006",337194.66187283
"Week19.2006",379334.469991666
"Week20.2006",437617.024252027
"Week21.2006",446869.431761862
"Week22.2006",469660.108439063
"Week23.2006",517128.098951359
"Week24.2006",575433.999681966
"Week25.2006",636080.158460963
"Week26.2006",633561.754174006
"Week27.2006",642918.382454203
"Week28.2006",659799.169249707
"Week29.2006",663546.20551235
"Week30.2006",688878.122381228
"Week31.2006",677325.350405454
"Week32.2006",692063.557837787
"Week33.2006",705629.219454368
"Week34.2006",721556.125406448
"Week35.2006",659424.936239481
"Week36.2006",656462.240693732
"Week37.2006",645551.638085479
"Week38.2006",619168.791219688
"Week39.2006",579350.214794285
"Week40.2006",536759.94064485
"Week41.2006",542615.733633421
"Week42.2006",509938.297583707
"Week43.2006",476378.493459624
"Week44.2006",425316.862764133
"Week45.2006",419175.973439891
"Week46.2006",408867.978333625
"Week47.2006",405425.868086255
"Week48.2006",392489.281341391
"Week49.2006",380652.064519143
"Week50.2006",347221.919330353
"Week51.2006",328938.007484403
"Week52.2006",299893.154712926
"Week1.2007",272068.002284502
"Week2.2007",263581.876864061
"Week3.2007",248853.573832244
"Week4.2007",207178.930408266
