"","x"
"Week42.1990",167644.261890161
"Week43.1990",162111.172329703
"Week44.1990",157327.101193294
"Week45.1990",149884.561031416
"Week46.1990",143287.011148407
"Week47.1990",135242.563768961
"Week48.1990",130024.027308597
"Week49.1990",123646.110822809
"Week50.1990",114789.429586219
"Week51.1990",110640.680710066
"Week52.1990",104875.515217452
"Week1.1991",97822.1100006463
"Week2.1991",92624.8872307564
"Week3.1991",87174.0822997316
"Week4.1991",82324.0663560627
"Week5.1991",78301.3958722458
"Week6.1991",72796.9716038909
"Week7.1991",70043.0626695118
"Week8.1991",67439.6153103158
"Week9.1991",63659.1164789542
"Week10.1991",60169.9450858502
"Week11.1991",57232.8111902008
"Week12.1991",54672.9973120273
"Week13.1991",51728.801787843
"Week14.1991",49145.0630662194
"Week15.1991",47215.3182551802
"Week16.1991",44486.0412765276
"Week17.1991",41414.5995501884
"Week18.1991",39108.6885291934
"Week19.1991",36620.8649161041
"Week20.1991",34420.5781943078
"Week21.1991",33348.3995010494
"Week22.1991",35787.5168028398
"Week23.1991",41829.9668260082
"Week24.1991",54686.1057124018
"Week25.1991",74505.2508345723
"Week26.1991",101161.900917289
"Week27.1991",129540.279467179
"Week28.1991",158937.119086526
"Week29.1991",181690.046403939
"Week30.1991",198602.78848771
"Week31.1991",203759.107191851
"Week32.1991",206691.323098165
"Week33.1991",209670.656987248
"Week34.1991",203426.331093488
"Week35.1991",202342.417198167
"Week36.1991",196447.579084704
"Week37.1991",190947.388646627
"Week38.1991",183178.40770449
"Week39.1991",178439.415205518
"Week40.1991",171775.887923441
"Week41.1991",166068.660642139
"Week42.1991",160786.761681924
"Week43.1991",153204.25104282
"Week44.1991",147592.9869754
"Week45.1991",142397.377603218
"Week46.1991",133584.055010577
"Week47.1991",124945.425172754
"Week48.1991",117091.633151498
"Week49.1991",109059.575056207
"Week50.1991",103193.867669454
"Week51.1991",97273.7183692252
"Week52.1991",94045.3742109112
"Week1.1992",89603.1903608695
"Week2.1992",86952.7409533299
"Week3.1992",81406.8673915846
"Week4.1992",76758.730204602
"Week5.1992",72169.6668458879
"Week6.1992",67652.9361269697
"Week7.1992",65172.8944713299
"Week8.1992",60217.8144911772
"Week9.1992",56920.8578548558
"Week10.1992",53043.3240531662
"Week11.1992",49550.0498333748
"Week12.1992",45751.0443063136
"Week13.1992",43944.1961517758
"Week14.1992",41813.6229142599
"Week15.1992",40174.1205495284
"Week16.1992",37791.5132692962
"Week17.1992",34985.4200757323
"Week18.1992",33659.2880909058
"Week19.1992",31875.2052418055
"Week20.1992",30447.3389049852
"Week21.1992",30481.5033435747
"Week22.1992",32435.5324628504
"Week23.1992",38899.8681496492
"Week24.1992",51294.4464148127
"Week25.1992",71846.6454181263
"Week26.1992",100032.496730192
"Week27.1992",131109.476446494
"Week28.1992",160994.353712999
"Week29.1992",185867.880056489
"Week30.1992",204089.852616159
"Week31.1992",210037.656427972
"Week32.1992",214506.902168426
"Week33.1992",210267.707836335
"Week34.1992",210464.890557574
"Week35.1992",206222.343919332
"Week36.1992",197782.549850182
"Week37.1992",192744.768485796
"Week38.1992",186485.197134034
"Week39.1992",183317.401908309
"Week40.1992",175885.086015487
"Week41.1992",168630.636221763
"Week42.1992",162393.258622815
"Week43.1992",154620.781567538
"Week44.1992",144823.407428169
"Week45.1992",136604.098201445
"Week46.1992",130424.112223272
"Week47.1992",125263.871783688
"Week48.1992",118526.190358829
"Week49.1992",114922.80793893
"Week50.1992",109246.597621785
"Week51.1992",104671.453316611
"Week52.1992",99875.9558753916
"Week1.1993",94055.1049850665
"Week2.1993",89168.7707211773
"Week3.1993",83855.0992385508
"Week4.1993",80041.9529264362
"Week5.1993",76823.309081053
"Week6.1993",71249.8796556465
"Week7.1993",66959.2203046352
"Week8.1993",63414.1524610731
"Week9.1993",60278.2220523728
"Week10.1993",58152.6554084658
"Week11.1993",54879.7192698977
"Week12.1993",52535.6828508425
"Week13.1993",49123.9242996123
"Week14.1993",46063.2498698384
"Week15.1993",43946.5580078464
"Week16.1993",41731.9367678629
"Week17.1993",39142.3656642015
"Week18.1993",37456.609428682
"Week19.1993",35565.4855463599
"Week20.1993",33907.2402171886
"Week21.1993",33716.9713751206
"Week22.1993",35418.468679865
"Week23.1993",42209.3001130647
"Week24.1993",52928.618035749
"Week25.1993",73270.5768100777
"Week26.1993",100732.301175636
"Week27.1993",129191.526826798
"Week28.1993",157855.108601977
"Week29.1993",182107.618731582
"Week30.1993",199387.809791991
"Week31.1993",204114.716452392
"Week32.1993",205086.140094522
"Week33.1993",204484.991323269
"Week34.1993",199459.111019841
"Week35.1993",194889.557477401
"Week36.1993",190775.578728635
"Week37.1993",188842.142608183
"Week38.1993",180666.305863066
"Week39.1993",177047.205319316
"Week40.1993",170348.66425806
"Week41.1993",164695.590187331
"Week42.1993",157409.476305635
"Week43.1993",148663.981637423
"Week44.1993",144555.870494736
"Week45.1993",138467.531211441
"Week46.1993",133881.966099998
"Week47.1993",128540.230198228
"Week48.1993",120775.970971492
"Week49.1993",113477.065853283
"Week50.1993",110318.828618037
"Week51.1993",104706.977981576
"Week52.1993",101365.210173112
"Week1.1994",94895.0655451333
"Week2.1994",91614.129787199
"Week3.1994",86652.1793285891
"Week4.1994",81496.9406915227
"Week5.1994",77528.9397928593
"Week6.1994",71256.0247710521
"Week7.1994",67239.4444614167
"Week8.1994",63116.6522539549
"Week9.1994",60722.6057774219
"Week10.1994",56640.1311531221
"Week11.1994",51959.3785078951
"Week12.1994",47887.4677173476
"Week13.1994",45488.3396081801
"Week14.1994",43331.2650041069
"Week15.1994",40178.1472186036
"Week16.1994",38006.0216332307
"Week17.1994",36322.2380825138
"Week18.1994",33618.8520982096
"Week19.1994",31878.2882357584
"Week20.1994",30806.2691559068
"Week21.1994",31126.6185334242
"Week22.1994",32910.4841498769
"Week23.1994",39782.5040072743
"Week24.1994",52857.913776546
"Week25.1994",72589.3845881604
"Week26.1994",99463.1674306467
"Week27.1994",127523.066764696
"Week28.1994",157555.103570497
"Week29.1994",182095.580501607
"Week30.1994",196428.117282659
"Week31.1994",206489.986671709
"Week32.1994",207489.675415222
"Week33.1994",203278.052898885
"Week34.1994",203761.179674874
"Week35.1994",197786.858806124
"Week36.1994",190288.807038953
"Week37.1994",188865.225078938
"Week38.1994",186723.225637543
"Week39.1994",176472.149851683
"Week40.1994",170783.493146135
"Week41.1994",164149.77581198
"Week42.1994",158443.452359904
"Week43.1994",150036.057109292
"Week44.1994",145249.436979979
"Week45.1994",140327.783222705
"Week46.1994",136138.752948281
"Week47.1994",131732.105549685
"Week48.1994",125463.772611435
"Week49.1994",119511.703534863
"Week50.1994",115480.770494918
"Week51.1994",111885.686571586
"Week52.1994",108217.159063702
"Week1.1995",103148.251989828
"Week2.1995",98173.9151435849
"Week3.1995",92806.5320164536
"Week4.1995",88654.784332767
"Week5.1995",85598.2563932885
"Week6.1995",81476.3054284824
"Week7.1995",78264.0803680094
"Week8.1995",74315.1105778259
"Week9.1995",70615.9143895035
"Week10.1995",67075.7046882867
"Week11.1995",63689.9380942683
"Week12.1995",60163.1946340605
"Week13.1995",57649.3113746868
"Week14.1995",54692.7847608335
"Week15.1995",52558.4376206946
"Week16.1995",50308.6404401989
"Week17.1995",47385.1467488781
"Week18.1995",45634.3958496186
"Week19.1995",42667.7860754292
"Week20.1995",41257.7294129583
"Week21.1995",40368.0932917355
"Week22.1995",42735.4912682397
"Week23.1995",47703.1640028976
"Week24.1995",60537.0317937875
"Week25.1995",81074.7124025888
"Week26.1995",108105.210245616
"Week27.1995",139338.228834557
"Week28.1995",170263.787307313
"Week29.1995",191024.204503958
"Week30.1995",208352.141478961
"Week31.1995",218330.6906577
"Week32.1995",218764.922052913
"Week33.1995",219871.900103782
"Week34.1995",215351.0204383
"Week35.1995",214858.966298419
"Week36.1995",213338.243493423
"Week37.1995",209019.195957208
"Week38.1995",203671.815751126
"Week39.1995",198907.151604831
"Week40.1995",189469.444359613
"Week41.1995",182743.546304932
"Week42.1995",176490.047552973
"Week43.1995",171365.074732052
"Week44.1995",165055.255259015
"Week45.1995",153229.386586056
"Week46.1995",147008.934853351
"Week47.1995",140314.975893731
"Week48.1995",132828.124591584
"Week49.1995",125320.914521706
"Week50.1995",118025.62064427
"Week51.1995",113623.231393506
"Week52.1995",110032.108050252
"Week1.1996",105827.763318905
"Week2.1996",102090.059449407
"Week3.1996",96682.78507518
"Week4.1996",91062.3156071514
"Week5.1996",87609.3664570545
"Week6.1996",84567.7299117311
"Week7.1996",81455.671595923
"Week8.1996",78410.6988333433
"Week9.1996",72117.9696366234
"Week10.1996",67746.8156293832
"Week11.1996",65156.9994502816
"Week12.1996",60333.4985241169
"Week13.1996",58106.0459172421
"Week14.1996",55560.5626365757
"Week15.1996",50877.0317887436
"Week16.1996",48974.8315021307
"Week17.1996",46433.3805692344
"Week18.1996",43709.4087765765
"Week19.1996",41671.7739805547
"Week20.1996",40497.5150403406
"Week21.1996",40034.4563781912
"Week22.1996",41143.7261255904
"Week23.1996",46356.6512147375
"Week24.1996",57996.6243927008
"Week25.1996",76985.7107577017
"Week26.1996",101665.835830545
"Week27.1996",129441.629492487
"Week28.1996",159109.951663846
"Week29.1996",180510.01904571
"Week30.1996",193294.077136053
"Week31.1996",200204.252394608
"Week32.1996",197272.779355791
"Week33.1996",199166.535306206
"Week34.1996",195158.524273267
"Week35.1996",194440.414149432
"Week36.1996",187966.221306014
"Week37.1996",183610.603813459
"Week38.1996",181260.990589816
"Week39.1996",172587.622258808
"Week40.1996",165154.489168897
"Week41.1996",161954.70630573
"Week42.1996",158139.966034622
"Week43.1996",152474.317509555
"Week44.1996",148197.334229254
"Week45.1996",144173.359142003
"Week46.1996",136176.8928986
"Week47.1996",131514.562738143
"Week48.1996",124737.908461589
"Week49.1996",119186.571429458
"Week50.1996",113465.494783904
"Week51.1996",107889.282519477
"Week52.1996",102373.904718799
"Week1.1997",96852.3236803296
"Week2.1997",92123.7670855792
"Week3.1997",86661.388511623
"Week4.1997",81936.597551513
"Week5.1997",77462.8348321912
"Week6.1997",72906.2927224979
"Week7.1997",68128.0235328191
"Week8.1997",64252.1218069317
"Week9.1997",60652.9732147646
"Week10.1997",56887.171553794
"Week11.1997",54900.4690729857
"Week12.1997",51304.5831671092
"Week13.1997",48150.4390067494
"Week14.1997",46413.4742372226
"Week15.1997",43645.5575038769
"Week16.1997",40995.7067468049
"Week17.1997",38480.5547436333
"Week18.1997",36559.7530403551
"Week19.1997",35182.1295356053
"Week20.1997",34164.3479216146
"Week21.1997",33799.031220572
"Week22.1997",36221.4856362115
"Week23.1997",42024.5993378619
"Week24.1997",54651.4975009378
"Week25.1997",74053.1911738304
"Week26.1997",100853.172310129
"Week27.1997",131196.722303062
"Week28.1997",159642.823209831
"Week29.1997",179207.989133956
"Week30.1997",195978.894466664
"Week31.1997",200988.08309227
"Week32.1997",207228.015064231
"Week33.1997",206362.893550784
"Week34.1997",205513.826481236
"Week35.1997",201383.866838574
"Week36.1997",197268.508689084
"Week37.1997",195298.217753827
"Week38.1997",189344.896240139
"Week39.1997",178767.061921882
"Week40.1997",171014.688527095
"Week41.1997",165672.904763952
"Week42.1997",156185.185778049
"Week43.1997",148684.298816529
"Week44.1997",144707.138751033
"Week45.1997",134190.06030236
"Week46.1997",125653.289671449
"Week47.1997",120504.278218298
"Week48.1997",112409.185831136
"Week49.1997",108489.159986656
"Week50.1997",103131.473471717
"Week51.1997",97504.2172651421
"Week52.1997",92659.2485215908
"Week1.1998",89120.9608786453
"Week2.1998",83093.9983872364
"Week3.1998",79102.3305052719
"Week4.1998",75798.0114544239
"Week5.1998",72077.3288964775
"Week6.1998",67957.1371499461
"Week7.1998",64433.3140443427
"Week8.1998",61610.7895831886
"Week9.1998",58303.2770182458
"Week10.1998",55061.5790111266
"Week11.1998",53169.5142194997
"Week12.1998",51096.9224328939
"Week13.1998",47285.8068408192
"Week14.1998",44315.2348655982
"Week15.1998",41850.6660352223
"Week16.1998",40350.1352320053
"Week17.1998",38015.5889295251
"Week18.1998",35925.8425053514
"Week19.1998",33708.5048582194
"Week20.1998",33058.3830146776
"Week21.1998",32373.7544953075
"Week22.1998",34411.0153472558
"Week23.1998",39845.1970154127
"Week24.1998",52010.6736845562
"Week25.1998",70211.510616042
"Week26.1998",94750.3376414096
"Week27.1998",124901.490123917
"Week28.1998",153533.760069375
"Week29.1998",175300.033778411
"Week30.1998",190090.243981656
"Week31.1998",200413.210056672
"Week32.1998",199375.708397554
"Week33.1998",197731.166379048
"Week34.1998",193141.517839927
"Week35.1998",190637.412046509
"Week36.1998",187488.3553535
"Week37.1998",185656.928343482
"Week38.1998",183156.565446407
"Week39.1998",173333.452507654
"Week40.1998",166450.20178589
"Week41.1998",160371.003495098
"Week42.1998",153537.942227742
"Week43.1998",148324.125634396
"Week44.1998",139730.280880594
"Week45.1998",132070.905260717
"Week46.1998",125839.498145122
"Week47.1998",119523.57586009
"Week48.1998",113553.475338883
"Week49.1998",109954.571784884
"Week50.1998",103191.771875036
"Week51.1998",97158.6251323164
"Week52.1998",89645.6734437268
"Week1.1999",86088.7303018602
"Week2.1999",81444.1365754589
"Week3.1999",75640.5560243968
"Week4.1999",73178.0445452846
"Week5.1999",67613.3068188135
"Week6.1999",62911.913636085
"Week7.1999",59117.9042022095
"Week8.1999",56096.3251246746
"Week9.1999",52727.0651534556
"Week10.1999",49891.4053679697
"Week11.1999",46816.7236376645
"Week12.1999",43891.4975113992
"Week13.1999",41663.7328826336
"Week14.1999",39770.8197603796
"Week15.1999",36619.891430516
"Week16.1999",33444.4216331985
"Week17.1999",31683.4481133365
"Week18.1999",30585.7275219083
"Week19.1999",29680.5479083156
"Week20.1999",28611.6074404165
"Week21.1999",28573.4376296474
"Week22.1999",30920.0430738546
"Week23.1999",37801.4866340116
"Week24.1999",50991.8393246499
"Week25.1999",71760.279135386
"Week26.1999",98529.6060406809
"Week27.1999",127684.459558214
"Week28.1999",156851.50939108
"Week29.1999",180712.792166117
"Week30.1999",198758.234590746
"Week31.1999",210309.025058219
"Week32.1999",214034.354992615
"Week33.1999",213556.214960386
"Week34.1999",214269.456127217
"Week35.1999",205343.315552914
"Week36.1999",203236.929220993
"Week37.1999",198239.782853331
"Week38.1999",193328.570716807
"Week39.1999",184179.803019195
"Week40.1999",177752.040734011
"Week41.1999",171484.835514889
"Week42.1999",161499.233205956
"Week43.1999",152395.013310872
"Week44.1999",144533.434123415
"Week45.1999",139896.794751166
"Week46.1999",129846.057985184
"Week47.1999",124187.202652196
"Week48.1999",116044.379119335
"Week49.1999",109501.178265945
"Week50.1999",103521.756033932
"Week51.1999",98204.5515808329
"Week52.1999",93970.7358436087
"Week1.2000",88629.6781105355
"Week2.2000",85965.5008714863
"Week3.2000",80131.7296230264
"Week4.2000",75871.9633216589
"Week5.2000",71701.9231449806
"Week6.2000",67298.0810883114
"Week7.2000",63121.2403437651
"Week8.2000",60967.9399019959
"Week9.2000",57934.2419772477
"Week10.2000",55020.3181267685
"Week11.2000",51790.7452070654
"Week12.2000",48061.0623264283
"Week13.2000",46283.8791274158
"Week14.2000",42802.4218418506
"Week15.2000",40685.4848576982
"Week16.2000",39082.3767346332
"Week17.2000",36187.0578085435
"Week18.2000",34138.1448046437
"Week19.2000",32391.6515618026
"Week20.2000",31607.049676188
"Week21.2000",31035.6859422386
"Week22.2000",32916.2833669898
"Week23.2000",39028.811841659
"Week24.2000",52038.7198637831
"Week25.2000",71723.6948351342
"Week26.2000",97456.7186711761
"Week27.2000",129411.031186653
"Week28.2000",158469.330104886
"Week29.2000",178833.982712492
"Week30.2000",192537.850268634
"Week31.2000",199888.002325138
"Week32.2000",198199.277715716
"Week33.2000",192681.022599061
"Week34.2000",191235.321931041
"Week35.2000",191219.703382902
"Week36.2000",186402.67247432
"Week37.2000",178275.390258505
"Week38.2000",172594.381688217
"Week39.2000",166156.715755696
"Week40.2000",162554.500518014
"Week41.2000",154929.896739827
"Week42.2000",150529.820267778
"Week43.2000",139860.454310307
"Week44.2000",131211.920716779
"Week45.2000",124656.074902947
"Week46.2000",117912.567723142
"Week47.2000",113218.562322427
"Week48.2000",107080.795005303
"Week49.2000",103931.951936742
"Week50.2000",98424.2937461843
"Week51.2000",94871.2586668299
"Week52.2000",90381.5398905704
"Week1.2001",86072.0313857904
"Week2.2001",82016.0948306341
"Week3.2001",76850.0158982633
"Week4.2001",73334.6960597668
"Week5.2001",68083.9839740882
"Week6.2001",64820.9242574782
"Week7.2001",60551.3454284395
"Week8.2001",56694.9054300315
"Week9.2001",53834.6464550262
"Week10.2001",50329.2459902358
"Week11.2001",48189.8768461743
"Week12.2001",44505.5033253039
"Week13.2001",42379.4384223715
"Week14.2001",40260.6896492851
"Week15.2001",38078.949430239
"Week16.2001",36248.2649605757
"Week17.2001",33450.6201601634
"Week18.2001",31806.0121246846
"Week19.2001",31355.3022661986
"Week20.2001",32920.5610518772
"Week21.2001",41078.5215876967
"Week22.2001",63870.0855628114
"Week23.2001",112100.345091362
"Week24.2001",199306.981640989
"Week25.2001",330643.143686348
"Week26.2001",504626.029530037
"Week27.2001",709952.162972117
"Week28.2001",894212.765059367
"Week29.2001",1060185.93964122
"Week30.2001",1161397.01446838
"Week31.2001",1214560.19678026
"Week32.2001",1225453.69654752
"Week33.2001",1221001.03121866
"Week34.2001",1194142.03244231
"Week35.2001",1188964.73498395
"Week36.2001",1168854.44433902
"Week37.2001",1148229.19830701
"Week38.2001",1105625.74025346
"Week39.2001",1065957.08682333
"Week40.2001",1035784.18956411
"Week41.2001",986055.577665537
"Week42.2001",942954.267339464
"Week43.2001",912853.372870952
"Week44.2001",875390.799061097
"Week45.2001",847205.888879771
"Week46.2001",798965.326762256
"Week47.2001",752171.329151621
"Week48.2001",715518.52654377
"Week49.2001",696021.331152085
"Week50.2001",666969.189777232
"Week51.2001",629066.163816749
"Week52.2001",608855.578950522
"Week1.2002",590918.693923321
"Week2.2002",545953.986582867
"Week3.2002",522799.207333047
"Week4.2002",500030.928213562
"Week5.2002",470678.528746933
"Week6.2002",445515.853847794
"Week7.2002",417516.072588179
"Week8.2002",391737.042722171
"Week9.2002",373210.223504262
"Week10.2002",354223.172923004
"Week11.2002",340575.549006514
"Week12.2002",325332.049024992
"Week13.2002",312155.301977233
"Week14.2002",298078.994962389
"Week15.2002",276083.785873594
"Week16.2002",261388.291698216
"Week17.2002",248693.452597884
"Week18.2002",231876.596552851
"Week19.2002",217885.066359679
"Week20.2002",210659.03544202
"Week21.2002",204137.407214145
"Week22.2002",206281.526688561
"Week23.2002",230268.432825916
"Week24.2002",270024.096111735
"Week25.2002",344002.735596199
"Week26.2002",448193.788053019
"Week27.2002",568296.666722465
"Week28.2002",682235.565938561
"Week29.2002",777145.849676347
"Week30.2002",821593.075857149
"Week31.2002",850885.199527152
"Week32.2002",846422.343471759
"Week33.2002",848245.365315783
"Week34.2002",846917.600119977
"Week35.2002",818385.805190627
"Week36.2002",806518.320040035
"Week37.2002",774355.911374164
"Week38.2002",743297.126099578
"Week39.2002",700823.087756364
"Week40.2002",662552.981130782
"Week41.2002",628053.532781569
"Week42.2002",591426.015307409
"Week43.2002",567661.099885512
"Week44.2002",553562.828889603
"Week45.2002",517709.638582363
"Week46.2002",494577.62084921
"Week47.2002",465031.627366093
"Week48.2002",436411.432785532
"Week49.2002",414743.462883097
"Week50.2002",399986.135843309
"Week51.2002",376344.749361024
"Week52.2002",352982.486712175
"Week1.2003",336333.251097589
"Week2.2003",325576.479372485
"Week3.2003",315372.988091632
"Week4.2003",297052.549511914
"Week5.2003",286294.145113506
"Week6.2003",269769.610239821
"Week7.2003",256485.81240469
"Week8.2003",242799.095049048
"Week9.2003",231110.794378225
"Week10.2003",216863.97970227
"Week11.2003",208104.904855238
"Week12.2003",199590.316603848
"Week13.2003",188753.519732581
"Week14.2003",178480.367548255
"Week15.2003",167691.450278173
"Week16.2003",158733.583476921
"Week17.2003",149143.441973921
"Week18.2003",140865.583683012
"Week19.2003",133510.942095065
"Week20.2003",128190.498603057
"Week21.2003",135051.186774277
"Week22.2003",153552.631261693
"Week23.2003",203652.60664309
"Week24.2003",299376.066035456
"Week25.2003",438668.68079529
"Week26.2003",628932.717943133
"Week27.2003",833358.814372409
"Week28.2003",1031746.57923688
"Week29.2003",1168137.02054933
"Week30.2003",1303225.43029698
"Week31.2003",1369624.30232005
"Week32.2003",1366256.48722628
"Week33.2003",1381923.4353683
"Week34.2003",1367655.94590399
"Week35.2003",1336049.50969559
"Week36.2003",1313881.39912187
"Week37.2003",1306620.99134911
"Week38.2003",1257120.58864517
"Week39.2003",1243147.46299602
"Week40.2003",1201987.48989358
"Week41.2003",1156314.29375489
"Week42.2003",1135385.10742052
"Week43.2003",1091214.23564452
"Week44.2003",1052082.07811344
"Week45.2003",999938.498205194
"Week46.2003",950429.583357837
"Week47.2003",914107.742974507
"Week48.2003",883786.499530689
"Week49.2003",844819.715883796
"Week50.2003",792026.036942526
"Week51.2003",767184.571123176
"Week52.2003",730927.274270984
"Week1.2004",687144.495766082
"Week2.2004",656120.784060495
"Week3.2004",604191.705748254
"Week4.2004",585051.469736653
"Week5.2004",543760.468431216
"Week6.2004",507345.025208753
"Week7.2004",478411.278851831
"Week8.2004",452345.622201255
"Week9.2004",433744.109325675
"Week10.2004",413060.98468388
"Week11.2004",391908.448380816
"Week12.2004",371703.497698026
"Week13.2004",354050.567750075
"Week14.2004",338122.306035089
"Week15.2004",316537.142808593
"Week16.2004",300302.719915768
"Week17.2004",281379.412298927
"Week18.2004",262651.791478545
"Week19.2004",248498.148386264
"Week20.2004",242652.652541093
"Week21.2004",242741.699763335
"Week22.2004",269299.598766051
"Week23.2004",334670.421934223
"Week24.2004",453333.125091119
"Week25.2004",639114.53016867
"Week26.2004",882831.259748045
"Week27.2004",1183112.73908087
"Week28.2004",1451584.63101175
"Week29.2004",1668738.69036718
"Week30.2004",1802257.9740212
"Week31.2004",1873561.99908136
"Week32.2004",1921188.36937324
"Week33.2004",1883798.96814538
"Week34.2004",1891263.69803933
"Week35.2004",1879763.97288714
"Week36.2004",1855800.10408074
"Week37.2004",1812888.00109572
"Week38.2004",1712824.73061286
"Week39.2004",1667106.85875044
"Week40.2004",1615054.28939538
"Week41.2004",1567483.3808365
"Week42.2004",1504155.17129641
"Week43.2004",1452106.77296684
"Week44.2004",1408685.72459382
"Week45.2004",1372104.01719157
"Week46.2004",1320824.37043563
"Week47.2004",1270968.31449066
"Week48.2004",1207767.16835771
"Week49.2004",1148083.02056326
"Week50.2004",1089959.33900317
"Week51.2004",1006699.29664173
"Week52.2004",970570.084633908
"Week1.2005",910434.009320832
"Week2.2005",866802.276891265
"Week3.2005",830995.893655023
"Week4.2005",784166.211069468
"Week5.2005",721276.333835206
"Week6.2005",681868.158108166
"Week7.2005",647636.204451227
"Week8.2005",611996.889556718
"Week9.2005",579354.906707803
"Week10.2005",540569.325011686
"Week11.2005",492374.050727268
"Week12.2005",469031.676733943
"Week13.2005",452296.763731133
"Week14.2005",429359.962344261
"Week15.2005",407308.616515395
"Week16.2005",377389.533599585
"Week17.2005",362259.470285379
"Week18.2005",348077.021209022
"Week19.2005",328503.478510492
"Week20.2005",308234.051405575
"Week21.2005",299359.132823774
"Week22.2005",315593.249059501
"Week23.2005",365564.4069671
"Week24.2005",467359.807466639
"Week25.2005",634356.867080912
"Week26.2005",857553.041052579
"Week27.2005",1107592.66597272
"Week28.2005",1353842.35679923
"Week29.2005",1534492.07525863
"Week30.2005",1641247.07350725
"Week31.2005",1704174.18468146
"Week32.2005",1690145.19614372
"Week33.2005",1669219.61290562
"Week34.2005",1658375.9272678
"Week35.2005",1614133.01397992
"Week36.2005",1557319.17543266
"Week37.2005",1535863.22812509
"Week38.2005",1512265.11057327
"Week39.2005",1451453.24984143
"Week40.2005",1408709.58416733
"Week41.2005",1364498.24560064
"Week42.2005",1325858.79186256
"Week43.2005",1283745.25358599
"Week44.2005",1194999.81813296
"Week45.2005",1154593.34266221
"Week46.2005",1106010.04896021
"Week47.2005",1064404.1361315
"Week48.2005",1017088.72321267
"Week49.2005",967907.735880347
"Week50.2005",921319.228369478
"Week51.2005",867533.739123131
"Week52.2005",838317.57390504
"Week1.2006",797882.424070499
"Week2.2006",760977.008653536
"Week3.2006",736799.355432494
"Week4.2006",709504.69775346
"Week5.2006",675385.561725304
"Week6.2006",645408.776746428
"Week7.2006",621614.592054215
"Week8.2006",593467.572845984
"Week9.2006",563551.226781626
"Week10.2006",541826.983290388
"Week11.2006",509403.753457943
"Week12.2006",477690.916292974
"Week13.2006",444988.299542093
"Week14.2006",419018.211348337
"Week15.2006",403981.279703563
"Week16.2006",383740.490656838
"Week17.2006",362705.326865619
"Week18.2006",348237.332067353
"Week19.2006",325451.968807862
"Week20.2006",314676.593730266
"Week21.2006",301408.495798815
"Week22.2006",316321.507864169
"Week23.2006",365386.275051951
"Week24.2006",474268.377148682
"Week25.2006",641687.391615784
"Week26.2006",863035.710619128
"Week27.2006",1127423.36858953
"Week28.2006",1364384.11912108
"Week29.2006",1528590.62350027
"Week30.2006",1658447.43401285
"Week31.2006",1715471.40052979
"Week32.2006",1721914.99029825
"Week33.2006",1685474.11279689
"Week34.2006",1634567.49562494
"Week35.2006",1569438.57562493
"Week36.2006",1539272.29690001
"Week37.2006",1488370.7636632
"Week38.2006",1425368.32248327
"Week39.2006",1361692.55873237
"Week40.2006",1304733.51417084
"Week41.2006",1257370.33687709
"Week42.2006",1196771.46705923
"Week43.2006",1146649.65611368
"Week44.2006",1117169.75066604
"Week45.2006",1091068.3218823
"Week46.2006",1028263.03786448
"Week47.2006",989752.110515641
"Week48.2006",940316.821812219
"Week49.2006",900300.266057911
"Week50.2006",843385.565926823
"Week51.2006",786639.387261212
"Week52.2006",749334.207935393
"Week1.2007",720968.918720163
"Week2.2007",680840.152382645
"Week3.2007",651847.073923117
"Week4.2007",624247.446834839
"Week5.2007",598653.996991912
"Week6.2007",565239.728210667
"Week7.2007",539883.595638511
"Week8.2007",520818.095913672
"Week9.2007",499176.269135421
"Week10.2007",472805.949020997
"Week11.2007",448089.711903226
"Week12.2007",424519.020246471
"Week13.2007",388941.670407079
"Week14.2007",373522.213211116
"Week15.2007",347742.899907858
"Week16.2007",333320.232535243
"Week17.2007",320669.323932939
"Week18.2007",307750.192495559
"Week19.2007",289035.12742456
"Week20.2007",269506.738240999
"Week21.2007",260103.934908021
"Week22.2007",256000.385780388
"Week23.2007",258888.682347117
"Week24.2007",266727.427571363
"Week25.2007",288513.763928899
"Week26.2007",326291.420939871
"Week27.2007",373428.112842354
"Week28.2007",412262.287437784
"Week29.2007",443365.027000506
"Week30.2007",458150.658972988
"Week31.2007",472795.995732376
"Week32.2007",471429.169137632
"Week33.2007",456721.025727025
"Week34.2007",443563.989723558
"Week35.2007",437957.62598599
"Week36.2007",422842.637009425
"Week37.2007",411262.388173808
"Week38.2007",399157.873216438
"Week39.2007",385249.927589596
"Week40.2007",363228.469460394
"Week41.2007",353901.913532828
"Week42.2007",337297.38264642
"Week43.2007",326724.176880038
"Week44.2007",313797.46289289
"Week45.2007",299292.54824261
"Week46.2007",282765.746386817
"Week47.2007",267655.980806772
"Week48.2007",257206.984491575
"Week49.2007",242621.947828633
"Week50.2007",229588.384288502
"Week51.2007",215822.365232817
"Week52.2007",203498.723744478
"Week1.2008",193212.723544907
"Week2.2008",183728.191754454
"Week3.2008",173775.80897008
"Week4.2008",162545.291068419
"Week5.2008",153033.920258995
"Week6.2008",144581.75522712
"Week7.2008",138323.071212877
"Week8.2008",130696.006360676
"Week9.2008",121274.346994466
"Week10.2008",115026.882957422
"Week11.2008",110917.876662301
"Week12.2008",103965.72915815
"Week13.2008",99246.6652890224
